turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
3109	99.76	3117	3687	1.55	16265	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.32	800	400	99.82	933	850	1594.16	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.40	0.00	0.00	0.00	0.00	3000	44.06
3147	99.76	3155	3686	1.55	16294	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.30	800	400	99.80	933	850	1594.13	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.34	0.00	0.00	0.00	0.00	3000	45.26
3108	99.76	3116	3686	1.55	16299	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.29	800	400	99.79	933	850	1594.03	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.40	0.01	0.00	0.00	0.00	3000	44.11
3110	99.76	3117	3687	1.55	16286	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.91	800	400	99.81	933	850	1594.20	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.43	0.00	0.00	0.00	0.00	2800	44.04
3146	99.76	3153	3686	1.55	16303	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.30	800	400	99.90	933	850	1594.10	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.29	0.00	0.00	0.00	0.00	3000	45.62
3109	99.76	3117	3686	1.55	16287	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.87	800	400	99.77	933	850	1594.10	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	31.48	0.00	0.00	0.00	0.00	3000	44.94
3109	99.76	3116	3687	1.55	16288	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.44	800	400	99.83	933	850	1594.18	99.64	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.40	0.00	0.00	0.00	0.00	3000	44.49
3148	99.76	3156	3686	1.55	16275	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.80	800	400	99.80	933	850	1594.09	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	32.31	0.00	0.00	0.00	0.00	2800	45.09
3108	99.76	3116	3686	1.55	16285	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.28	800	400	99.78	933	850	1593.96	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.44	0.00	0.00	0.00	0.00	2800	44.08
3110	99.76	3117	3687	1.55	16281	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.93	800	400	99.83	933	850	1594.29	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.43	0.00	0.00	0.00	0.00	2800	44.05
3147	99.76	3154	3686	1.55	16307	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.10	800	400	99.79	933	850	1594.07	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	32.28	0.00	0.00	0.00	0.00	3000	45.26
3109	99.76	3117	3687	1.55	16261	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.91	800	400	99.81	933	850	1594.17	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.44	0.00	0.00	0.00	0.00	3000	43.93
3113	99.76	3121	3686	1.55	16288	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.19	800	400	99.79	933	900	1594.08	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.12	31.52	0.00	0.00	0.00	0.00	3100	44.26
3140	99.76	3148	3686	1.55	16279	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.90	800	400	99.80	933	850	1594.13	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.79	32.19	0.00	0.00	0.00	0.00	2000	44.93
3106	99.76	3114	3686	1.55	16268	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.26	800	400	99.76	933	850	1593.61	99.60	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.39	0.01	0.00	0.00	0.00	2800	44.06
3129	99.76	3136	3687	1.55	16286	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.95	800	400	99.85	933	850	1594.65	99.67	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.40	31.91	0.00	0.00	0.00	0.00	3000	44.53
3126	99.76	3133	3686	1.55	16341	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.21	800	400	99.80	933	850	1594.13	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.52	31.85	0.00	0.00	0.00	0.00	2800	44.70
3109	99.76	3116	3686	1.55	16268	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.79	800	400	99.89	933	850	1594.10	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.44	0.00	0.00	0.00	0.00	2800	43.95
3132	99.76	3139	3687	1.55	16253	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.21	800	400	99.71	933	850	1594.16	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.53	31.93	0.00	0.00	0.00	0.00	3000	44.71
3124	99.76	3131	3686	1.55	16284	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.90	800	400	99.90	933	850	1594.12	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.34	31.77	0.00	0.00	0.00	0.00	2800	44.39
3107	99.76	3114	3686	1.55	16270	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.19	800	400	99.79	933	850	1594.11	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.37	0.00	0.00	0.00	0.00	2800	44.11
3146	99.76	3154	3686	1.55	16281	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.90	800	400	99.80	933	850	1594.11	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.30	0.00	0.00	0.00	0.00	2800	45.14
3107	99.76	3114	3686	1.55	16295	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.09	800	400	99.79	933	850	1594.06	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.39	0.01	0.00	0.00	0.00	2800	44.09
3109	99.76	3117	3687	1.55	16294	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.91	800	400	99.81	933	850	1594.14	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.41	0.00	0.00	0.00	0.00	3000	43.94
3146	99.76	3153	3686	1.55	16282	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.30	800	400	99.80	933	850	1594.12	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.30	0.00	0.00	0.00	0.00	2800	45.18
3109	99.76	3117	3686	1.55	16310	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.87	800	400	99.87	933	850	1594.08	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.45	0.00	0.00	0.00	0.00	2800	43.95
3110	99.76	3118	3687	1.55	16334	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.33	800	400	99.82	933	850	1594.18	99.64	0.11	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.43	0.00	0.00	0.00	0.00	2800	44.02
3147	99.76	3155	3686	1.55	16275	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.49	800	400	99.79	933	850	1594.07	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.33	0.00	0.00	0.00	0.00	2800	45.16
3105	99.76	3113	3686	1.55	17028	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.61	800	400	99.71	933	850	1593.81	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.38	0.00	0.00	0.00	0.00	2800	44.16
3112	99.76	3119	3687	1.55	16282	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.48	800	400	99.88	933	850	1594.33	99.65	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.44	0.00	0.00	0.00	0.00	2800	44.01
3148	99.76	3155	3687	1.55	16245	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.63	800	400	99.83	933	850	1594.31	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.31	0.00	0.00	0.00	0.00	2800	45.33
3111	99.76	3118	3686	1.55	16264	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.51	800	400	99.81	933	850	1594.09	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.43	0.00	0.00	0.00	0.00	2800	43.99
3109	99.76	3116	3686	1.55	16272	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.68	800	400	99.78	933	850	1594.04	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.39	0.00	0.00	0.00	0.00	2200	44.01
3148	99.76	3155	3686	1.55	16293	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.51	800	400	99.81	933	850	1594.16	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.32	0.00	0.00	0.00	0.00	2800	45.22
3110	99.76	3117	3686	1.55	16249	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.71	800	400	99.91	933	850	1594.17	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.43	0.00	0.00	0.00	0.00	2800	44.06
3109	99.76	3117	3686	1.55	16308	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.54	800	400	99.74	933	850	1594.01	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.42	0.00	0.00	0.00	0.00	2800	44.08
3149	99.76	3156	3687	1.55	16281	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.65	800	400	99.85	933	850	1594.25	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.94	32.36	0.00	0.00	0.00	0.00	2800	45.23
3110	99.76	3118	3686	1.55	16279	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.58	800	400	99.78	933	850	1593.98	99.62	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.43	0.00	0.00	0.00	0.00	2800	43.97
3110	99.76	3117	3687	1.55	16269	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.72	800	400	99.82	933	850	1594.23	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.42	0.00	0.00	0.00	0.00	2800	44.11
3150	99.76	3157	3686	1.55	16294	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.40	800	400	99.80	933	850	1594.08	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.34	0.00	0.00	0.00	0.00	2800	45.17
3110	99.76	3118	3687	1.55	16270	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.61	800	400	99.81	933	850	1594.18	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.41	0.00	0.00	0.00	0.00	2600	43.99
3110	99.76	3118	3686	1.55	16278	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.44	800	400	99.83	933	850	1594.08	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.46	0.00	0.00	0.00	0.00	2800	44.04
3147	99.76	3155	3686	1.55	16254	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.86	800	400	99.86	933	850	1594.09	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	32.26	0.00	0.00	0.00	0.00	2800	45.22
3110	99.76	3117	3686	1.55	16326	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.44	800	400	99.84	933	850	1594.13	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.46	0.01	0.00	0.00	0.00	2800	44.03
3108	99.76	3116	3686	1.55	16263	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.87	800	400	99.87	933	850	1594.17	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.41	0.00	0.00	0.00	0.00	2800	44.09
3148	99.76	3155	3686	1.55	16318	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.19	800	400	99.79	933	850	1594.06	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	32.32	0.00	0.00	0.00	0.00	2800	45.19
3109	99.76	3117	3687	1.55	16254	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.91	800	400	99.81	933	850	1594.19	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.42	0.00	0.00	0.00	0.00	2800	43.99
3122	99.76	3130	3686	1.55	16281	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.40	800	400	99.80	933	900	1594.10	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	31.77	0.01	0.00	0.00	0.00	3100	44.46
3136	99.76	3144	3687	1.55	16259	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.91	800	400	99.81	933	850	1594.15	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.61	32.03	0.00	0.00	0.00	0.00	2800	44.79
3109	99.76	3116	3686	1.55	16292	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.28	800	400	99.78	933	850	1594.07	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.43	0.01	0.00	0.00	0.00	2800	44.11
3129	99.76	3137	3686	1.55	16251	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.77	800	400	99.77	933	850	1593.72	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.42	31.88	0.00	0.00	0.00	0.00	3000	44.59
3129	99.76	3136	3687	1.55	16287	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.43	800	400	99.83	933	850	1594.51	99.66	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.44	31.86	0.00	0.00	0.00	0.00	2800	44.59
3109	99.76	3117	3686	1.55	16286	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.91	800	400	99.81	933	850	1594.10	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.43	0.00	0.00	0.00	0.00	2300	43.99
3140	99.76	3147	3686	1.55	16305	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.35	800	400	99.75	933	850	1593.42	99.59	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.68	32.14	0.00	0.00	0.00	0.00	3000	44.96
3117	99.76	3124	3687	1.55	16258	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.95	800	400	99.95	933	850	1594.85	99.68	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.25	31.66	0.00	0.00	0.00	0.00	2800	44.37
3108	99.76	3116	3686	1.55	16313	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.08	800	400	99.78	933	850	1594.06	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	31.34	0.00	0.00	0.00	0.00	2800	44.09
3146	99.76	3154	3687	1.55	16298	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.92	800	400	99.82	933	850	1594.20	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.84	32.28	0.00	0.00	0.00	0.00	3000	45.04
3113	99.76	3121	3686	1.55	16260	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.29	800	400	99.79	933	850	1594.08	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	31.52	0.00	0.00	0.00	0.00	2800	44.15
3109	99.76	3117	3686	1.55	16255	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.85	800	400	99.75	933	850	1593.72	99.61	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.42	0.00	0.00	0.00	0.00	2800	44.01
3144	99.76	3152	3686	1.55	17071	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.36	800	400	99.85	933	850	1594.16	99.64	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.31	0.01	0.00	0.00	0.00	2800	45.31
3111	99.76	3117	3688	1.55	16273	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.79	800	400	99.89	933	850	1594.50	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.41	0.00	0.00	0.00	0.00	2800	44.12
3108	99.76	3116	3686	1.55	16291	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	98.90	800	400	99.70	933	850	1593.98	99.62	0.25	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.39	0.01	0.00	0.00	0.00	3000	44.08
3148	99.76	3155	3687	1.54	16250	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.80	800	400	99.80	933	850	1594.15	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.32	0.00	0.00	0.00	0.00	2800	45.24
3110	99.76	3117	3686	1.55	16301	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.30	800	400	99.80	933	850	1594.13	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.40	0.00	0.00	0.00	0.00	2800	44.04
3109	99.76	3117	3687	1.55	16275	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.91	800	400	99.91	933	850	1594.22	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.43	0.00	0.00	0.00	0.00	2800	44.07
3146	99.76	3154	3686	1.55	16314	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.36	800	400	99.75	933	850	1593.98	99.62	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.93	32.37	0.00	0.00	0.00	0.00	3000	45.31
3109	99.76	3116	3687	1.55	16256	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.94	800	400	99.84	933	850	1594.28	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.40	0.00	0.00	0.00	0.00	2800	44.24
3109	99.76	3117	3686	1.55	16278	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.19	800	400	99.79	933	850	1594.01	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.43	0.00	0.00	0.00	0.00	3000	44.90
