turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
343	6.53	5259	3686	1.28	1394	0	0	0.00	0.04	0.67	92.75	0.06	62.10	30.92	80	0	78	99.46	800	500	99.86	933	950	103.69	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.02	0.00	0.00	0.00	0.00	3900	23.64
344	6.52	5281	3687	1.26	1371	0	0	0.00	0.07	0.33	93.08	1.78	60.37	30.94	80	0	79	99.68	800	600	99.87	933	950	103.41	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.33	0.00	0.00	0.00	0.00	3900	24.52
344	6.54	5256	3686	1.28	1453	1	0	0.00	0.05	0.81	92.57	0.06	62.19	30.82	80	0	79	99.57	800	600	99.77	933	950	103.70	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.12	0.00	0.00	0.00	0.00	3900	24.02
339	6.37	5320	3687	1.28	1345	0	0	0.00	0.05	0.61	92.99	0.05	62.34	30.85	80	0	79	99.78	800	600	99.88	933	950	100.97	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	16.97	0.00	0.00	0.00	0.00	3900	23.13
342	6.50	5265	3687	1.28	1367	0	0	0.00	0.05	0.67	92.78	0.06	62.08	30.97	78	0	79	99.61	800	600	99.91	933	950	102.89	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.06	0.00	0.00	0.00	0.00	3900	23.31
338	6.36	5319	3687	1.28	1299	0	0	0.00	0.04	0.32	93.29	0.20	62.01	31.04	78	0	79	99.70	800	600	99.90	933	950	103.26	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.89	0.00	0.00	0.00	0.00	3900	23.17
343	6.51	5260	3687	1.28	1416	0	0	0.00	0.05	0.76	92.70	0.05	62.04	31.00	80	0	79	99.66	800	600	99.86	933	950	102.86	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.09	0.00	0.00	0.00	0.00	3900	23.35
338	6.35	5319	3686	1.29	1314	0	0	0.00	0.04	0.52	93.06	0.05	62.24	30.97	80	0	78	99.59	800	600	99.79	933	950	100.65	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.91	0.00	0.00	0.00	0.00	3900	23.04
345	6.60	5233	3685	1.27	1456	1	0	0.00	0.04	0.83	92.49	0.16	62.19	30.65	80	0	79	99.45	800	600	99.75	933	950	105.42	99.61	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.07	0.00	0.00	0.00	0.00	3900	23.63
371	7.31	5075	3686	1.24	2720	0	0	0.00	1.11	4.12	87.45	11.05	51.47	29.74	78	0	78	99.65	800	400	99.85	933	950	126.87	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.76	17.41	0.00	0.00	0.00	0.00	3900	24.08
344	6.54	5253	3687	1.28	1451	0	0	0.00	0.09	0.98	92.41	2.39	59.81	30.87	78	0	79	99.66	800	800	99.86	933	950	105.90	99.65	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.43	17.24	0.00	0.00	0.00	0.00	3900	23.61
340	6.41	5303	3688	1.28	1353	0	0	0.00	0.07	0.63	92.91	0.14	62.15	30.90	78	0	78	99.98	800	600	99.88	933	950	102.24	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	16.96	0.00	0.00	0.00	0.00	3900	23.34
342	6.49	5270	3685	1.28	1384	0	0	0.00	0.06	0.67	92.73	0.17	61.99	30.95	80	0	79	99.35	800	600	99.75	933	950	102.94	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	16.98	0.00	0.00	0.00	0.00	3900	23.24
338	6.34	5327	3687	1.29	1320	0	0	0.00	0.05	0.37	93.25	0.06	62.21	31.00	78	0	79	99.92	800	600	99.82	933	950	100.36	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.93	0.00	0.00	0.00	0.00	3900	23.17
343	6.51	5272	3687	1.28	1432	0	0	0.00	0.07	0.90	92.52	0.53	61.66	30.90	78	0	78	97.11	800	600	99.90	933	950	102.87	99.68	2.46	2.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.42	17.14	0.05	0.00	0.00	0.00	3900	23.63
338	6.34	5329	3686	1.29	1316	1	0	0.00	0.05	0.57	93.03	0.12	62.22	30.93	80	0	78	99.89	800	600	99.89	933	950	101.63	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.91	0.00	0.00	0.00	0.00	3900	23.03
342	6.48	5280	3686	1.28	1365	0	0	0.00	0.06	0.55	92.88	0.08	62.09	30.96	80	0	79	98.48	800	600	99.77	933	950	102.09	99.62	1.23	1.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	16.99	0.02	0.00	0.00	0.00	3900	23.39
338	6.33	5330	3687	1.29	1330	0	0	0.00	0.05	0.46	93.16	0.06	62.29	30.94	78	0	81	99.79	800	600	99.89	933	950	100.50	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	16.96	0.00	0.00	0.00	0.00	3900	23.04
342	6.46	5289	3686	1.28	1355	0	0	0.00	0.06	0.60	92.86	0.06	62.13	30.96	80	0	79	99.39	800	600	99.89	933	950	102.46	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	17.02	0.00	0.00	0.00	0.00	3900	23.31
345	6.52	5289	3685	1.27	1419	0	0	0.00	0.13	0.95	92.37	0.89	61.31	30.88	80	0	78	99.80	800	600	99.80	933	950	104.84	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.07	0.00	0.00	0.00	0.00	3900	23.23
344	6.50	5286	3688	1.28	1425	0	0	0.00	0.09	0.91	92.53	0.09	62.00	31.02	80	0	81	99.49	800	600	99.79	933	950	102.70	99.67	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	17.06	0.00	0.00	0.00	0.00	3900	23.33
340	6.40	5314	3686	1.28	1349	0	0	0.00	0.06	0.66	92.87	0.17	62.10	30.95	78	0	81	99.86	800	600	99.96	933	950	102.80	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.93	0.00	0.00	0.00	0.00	3900	23.03
343	6.50	5278	3687	1.28	1466	1	0	0.00	0.08	1.20	92.22	0.58	61.67	30.86	80	0	79	99.42	800	550	99.81	933	950	104.28	99.65	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.11	0.00	0.00	0.00	0.00	3900	23.56
338	6.35	5326	3686	1.29	1356	0	0	0.00	0.06	0.71	92.86	0.18	62.11	30.97	80	0	79	99.78	800	600	99.88	933	950	102.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.92	0.00	0.00	0.00	0.00	3900	23.02
342	6.48	5286	3686	1.28	1403	0	0	0.00	0.07	0.80	92.65	0.21	61.90	31.02	78	0	79	99.39	800	500	99.79	933	950	104.71	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.05	0.00	0.00	0.00	0.00	3900	23.34
338	6.34	5329	3686	1.29	1289	0	0	0.00	0.07	0.35	93.23	0.07	62.14	31.06	80	0	79	99.77	800	600	99.86	933	950	100.50	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.92	0.00	0.00	0.00	0.00	3900	22.97
343	6.48	5289	3686	1.28	1404	0	0	0.00	0.07	0.79	92.66	0.49	61.64	31.00	80	0	79	99.39	800	600	99.89	933	950	102.13	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.13	0.00	0.00	0.00	0.00	3900	23.42
338	6.34	5333	3687	1.29	1313	0	0	0.00	0.04	0.52	93.10	0.05	62.24	30.98	78	0	81	99.88	800	600	99.78	933	950	100.35	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.93	0.00	0.00	0.00	0.00	3900	22.99
343	6.49	5279	3686	1.28	1391	0	0	0.00	0.06	0.61	92.82	0.08	62.02	31.01	78	0	79	99.31	800	600	99.81	933	950	102.15	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	17.07	0.01	0.00	0.00	0.00	3900	23.53
355	6.82	5208	3685	1.26	1992	1	0	0.00	0.39	2.62	90.14	6.25	56.46	30.06	80	0	79	99.93	800	550	99.83	933	950	114.83	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.96	17.76	0.00	0.00	0.00	0.00	3900	24.10
344	6.50	5282	3687	1.28	1399	0	0	0.00	0.09	0.70	92.70	0.19	61.88	31.04	78	0	79	99.38	800	600	99.87	933	950	104.43	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.05	0.00	0.00	0.00	0.00	3900	23.38
380	7.50	5063	3686	1.24	3179	0	0	0.00	1.49	4.89	86.13	12.16	50.98	28.93	80	0	78	99.81	800	550	99.71	933	950	126.54	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.52	18.21	0.00	0.00	0.00	0.00	3900	24.80
345	6.54	5272	3687	1.28	1546	0	0	0.00	0.08	1.13	92.26	0.44	61.75	30.88	80	0	79	96.88	800	600	99.97	933	950	104.28	99.65	2.46	2.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.49	17.14	0.05	0.00	0.00	0.00	3900	23.91
338	6.33	5332	3687	1.29	1294	0	0	0.00	0.05	0.42	93.21	0.05	62.20	31.03	80	0	78	99.91	800	600	99.81	933	950	100.28	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.94	0.00	0.00	0.00	0.00	3900	23.01
342	6.47	5286	3686	1.28	1386	0	0	0.00	0.07	0.74	92.70	0.08	62.08	30.98	78	0	79	98.32	800	600	99.81	933	950	102.61	99.63	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.04	0.03	0.00	0.00	0.00	3900	23.50
338	6.34	5332	3686	1.29	1344	0	0	0.00	0.07	0.67	92.90	0.14	62.25	30.89	80	0	79	99.76	800	600	99.85	933	950	101.53	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.05	16.96	0.00	0.00	0.00	0.00	3900	23.04
343	6.49	5280	3687	1.28	1426	1	0	0.00	0.08	0.84	92.61	0.08	62.09	30.95	80	0	79	99.43	800	600	99.92	933	950	102.32	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.06	0.00	0.00	0.00	0.00	3900	23.35
337	6.33	5333	3685	1.29	1290	0	0	0.00	0.06	0.36	93.22	0.06	62.21	31.02	80	0	79	99.76	800	600	99.76	933	950	100.36	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.92	0.00	0.00	0.00	0.00	3900	22.99
344	6.53	5275	3686	1.28	1453	0	0	0.00	0.08	0.99	92.39	0.08	62.04	30.95	80	0	79	99.36	800	600	99.86	933	950	102.89	99.62	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.09	0.00	0.00	0.00	0.00	3900	23.65
342	6.42	5318	3687	1.28	1350	0	0	0.00	0.05	0.65	92.88	0.05	62.20	30.94	80	0	79	99.65	800	600	99.85	933	950	101.59	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	17.07	0.00	0.00	0.00	0.00	3900	23.16
366	7.17	5108	3687	1.26	2799	0	0	0.00	1.17	4.47	87.21	12.56	50.38	29.46	80	0	79	99.44	800	600	99.94	933	950	121.42	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.93	17.52	0.01	0.00	0.00	0.00	3900	24.39
340	6.40	5310	3685	1.28	1347	0	0	0.00	0.09	0.62	92.85	0.12	62.25	30.83	80	0	79	99.87	800	600	99.87	933	950	100.99	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.93	0.00	0.00	0.00	0.00	3900	23.11
343	6.49	5282	3687	1.28	1400	0	0	0.00	0.09	0.76	92.66	0.09	62.07	30.96	78	0	81	99.30	800	600	99.79	933	950	102.71	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.07	0.00	0.00	0.00	0.00	3900	23.37
338	6.34	5330	3686	1.29	1327	1	0	0.00	0.05	0.56	93.03	0.06	62.35	30.86	78	0	78	99.88	800	550	99.98	933	950	100.37	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.94	0.00	0.00	0.00	0.00	3900	23.12
343	6.49	5282	3686	1.28	1411	0	0	0.00	0.07	0.79	92.64	0.08	62.15	30.88	80	0	79	99.33	800	650	99.73	933	950	102.39	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.04	0.00	0.00	0.00	0.00	3900	23.44
338	6.33	5332	3686	1.29	1294	0	0	0.00	0.05	0.44	93.17	0.11	62.15	31.02	80	0	79	99.84	800	600	99.94	933	950	101.36	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.98	16.89	0.00	0.00	0.00	0.00	3900	22.95
342	6.47	5284	3687	1.28	1383	0	0	0.00	0.08	0.63	92.82	0.10	62.08	30.96	80	0	79	99.39	800	550	99.69	933	950	102.58	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	16.97	0.00	0.00	0.00	0.00	3900	23.41
337	6.33	5329	3686	1.29	1332	0	0	0.00	0.05	0.63	92.97	0.05	62.32	30.90	80	0	78	99.95	800	600	99.85	933	950	100.39	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.96	16.92	0.00	0.00	0.00	0.00	3900	22.94
343	6.48	5281	3688	1.28	1390	0	0	0.00	0.09	0.63	92.83	0.09	62.06	30.97	80	0	79	99.46	800	550	99.96	933	950	102.49	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	17.00	0.00	0.00	0.00	0.00	3900	23.26
341	6.42	5318	3685	1.28	1313	0	0	0.00	0.07	0.43	93.04	0.07	62.12	31.00	80	0	79	99.69	800	600	99.79	933	950	101.65	99.55	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.99	16.89	0.00	0.00	0.00	0.00	3900	22.94
345	6.56	5265	3686	1.27	1450	1	0	0.00	0.07	0.93	92.43	1.00	61.08	30.96	80	0	78	99.46	800	550	99.86	933	950	104.71	99.70	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.19	0.00	0.00	0.00	0.00	3900	23.53
338	6.36	5320	3687	1.28	1365	0	0	0.00	0.06	0.78	92.81	0.24	62.20	30.82	80	0	79	99.87	800	600	99.97	933	950	103.56	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.90	0.00	0.00	0.00	0.00	3900	23.02
345	6.57	5248	3685	1.27	1494	0	0	0.00	0.12	1.07	92.20	2.51	59.66	30.85	80	0	78	99.36	800	600	99.66	933	950	107.55	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.11	0.00	0.00	0.00	0.00	3400	23.62
339	6.37	5313	3687	1.29	1335	0	0	0.00	0.06	0.46	93.12	0.06	62.29	30.89	78	0	78	99.97	800	600	99.87	933	950	100.87	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.98	16.91	0.00	0.00	0.00	0.00	3900	22.96
343	6.50	5278	3686	1.28	1421	0	0	0.00	0.07	0.82	92.58	0.17	62.09	30.84	80	0	79	99.38	800	600	99.87	933	950	104.19	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.01	0.00	0.00	0.00	0.00	3900	23.33
338	6.34	5327	3686	1.29	1343	0	0	0.00	0.08	0.66	92.91	0.08	62.37	30.82	80	0	79	99.87	800	600	99.77	933	950	100.59	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.93	0.00	0.00	0.00	0.00	3900	22.95
343	6.51	5270	3686	1.28	1473	0	0	0.00	0.10	0.95	92.42	0.11	62.07	30.92	76	0	76	99.37	800	550	99.77	933	950	103.20	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.00	0.00	0.00	0.00	0.00	3900	23.33
339	6.37	5322	3687	1.28	1321	1	0	0.00	0.06	0.49	93.09	0.07	62.21	30.96	76	0	77	99.77	800	550	99.97	933	950	100.87	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.99	16.89	0.00	0.00	0.00	0.00	3900	23.02
346	6.58	5263	3687	1.27	1410	0	0	0.00	0.10	0.76	92.56	0.24	61.81	30.98	78	0	79	99.42	800	550	99.72	933	950	106.40	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.02	0.01	0.00	0.00	0.00	3900	23.45
338	6.35	5322	3686	1.29	1359	0	0	0.00	0.08	0.70	92.85	0.09	62.39	30.78	80	0	79	99.89	800	600	99.89	933	950	100.83	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.96	16.90	0.00	0.00	0.00	0.00	3900	22.97
349	6.64	5258	3686	1.26	1539	0	0	0.00	0.08	1.15	92.12	0.30	61.84	30.81	78	0	79	99.38	800	600	99.78	933	950	107.95	99.61	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.45	17.19	0.00	0.00	0.00	0.00	3900	23.63
338	6.34	5331	3687	1.29	1300	0	0	0.00	0.05	0.44	93.17	0.06	62.21	31.01	80	0	81	99.94	800	550	99.94	933	950	100.50	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.89	0.00	0.00	0.00	0.00	3900	23.07
343	6.51	5278	3685	1.28	1486	0	0	0.00	0.07	1.02	92.35	0.08	62.35	30.66	80	0	79	99.27	800	550	99.67	933	950	102.36	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	17.06	0.00	0.00	0.00	0.00	3900	23.64
338	6.35	5323	3688	1.29	1340	1	0	0.00	0.04	0.63	93.01	0.07	62.45	30.74	80	0	78	99.90	800	600	100.00	933	950	100.48	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.92	0.00	0.00	0.00	0.00	3900	23.09
342	6.48	5278	3685	1.28	1399	0	0	0.00	0.07	0.73	92.69	0.07	62.08	30.98	80	0	81	99.38	800	600	99.78	933	950	102.41	99.61	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	16.94	0.00	0.00	0.00	0.00	3900	23.28
338	6.34	5325	3687	1.29	1306	0	0	0.00	0.05	0.50	93.12	0.05	62.31	30.91	80	0	79	99.88	800	600	99.88	933	950	100.54	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.92	16.87	0.00	0.00	0.00	0.00	3900	22.92
343	6.51	5274	3686	1.28	1418	0	0	0.00	0.06	0.87	92.55	0.13	62.02	30.95	80	0	79	99.40	800	600	99.80	933	950	102.50	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.01	0.00	0.00	0.00	0.00	3900	23.34
338	6.34	5328	3686	1.29	1326	0	0	0.00	0.06	0.65	92.95	0.06	62.27	30.94	80	0	78	99.83	800	600	99.83	933	950	100.49	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.97	16.89	0.00	0.00	0.00	0.00	3900	22.95
349	6.66	5238	3685	1.27	1598	0	0	0.00	0.06	1.67	91.58	0.30	62.12	30.50	80	0	78	99.44	800	500	99.84	933	950	105.07	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.13	0.01	0.00	0.00	0.00	3900	23.68
