turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1632	37.66	4332	3687	1.29	6362	0	0	0.00	0.07	0.49	61.71	0.23	61.76	0.00	82	0	83	99.90	800	450	99.80	933	950	603.62	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.07	32.87	0.00	0.00	0.00	0.00	2900	43.37
1634	37.59	4347	3686	1.29	6458	2	0	0.00	0.08	1.06	61.17	0.36	61.68	0.00	84	0	83	99.38	800	450	99.78	933	950	604.50	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.25	33.05	0.00	0.00	0.00	0.00	3900	43.73
1642	37.62	4363	3687	1.29	6356	0	0	0.00	0.05	0.45	61.80	0.14	61.88	0.00	82	0	83	99.80	800	450	100.00	933	950	601.82	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.62	33.38	0.00	0.00	0.00	0.00	3900	44.06
1634	37.92	4311	3685	1.29	6532	1	0	0.00	0.11	0.91	60.96	0.49	61.23	0.00	84	0	83	99.34	800	450	99.74	933	950	610.93	99.60	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.67	0.00	0.00	0.00	0.00	3900	43.37
1642	37.65	4359	3688	1.29	6359	0	0	0.00	0.07	0.44	61.78	0.16	61.83	0.00	84	0	83	99.94	800	450	99.94	933	950	602.82	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.43	33.26	0.00	0.00	0.00	0.00	3900	43.87
1638	37.69	4347	3685	1.29	6440	1	0	0.00	0.07	0.82	61.32	0.47	61.48	0.00	82	0	83	99.35	800	450	99.75	933	950	607.99	99.61	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.47	33.16	0.01	0.00	0.00	0.00	2900	43.99
1631	37.63	4335	3686	1.29	6378	0	0	0.00	0.06	0.59	61.64	0.18	61.83	0.00	84	0	83	99.87	800	450	99.87	933	950	602.52	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.81	0.00	0.00	0.00	0.00	3900	43.34
1638	37.66	4349	3686	1.29	6437	2	0	0.00	0.06	0.81	61.38	0.37	61.60	0.00	84	0	84	99.36	800	450	99.86	933	950	606.15	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.31	33.09	0.00	0.00	0.00	0.00	3900	43.82
1639	37.65	4354	3687	1.29	6469	0	0	0.00	0.10	0.69	61.48	0.60	61.39	0.00	82	0	82	99.86	800	450	99.86	933	950	602.21	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.56	33.29	0.00	0.00	0.00	0.00	3900	44.07
1627	37.62	4326	3686	1.29	6507	2	0	0.00	0.07	1.22	61.01	0.26	61.75	0.00	84	0	83	99.46	800	450	99.76	933	950	603.37	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.72	0.00	0.00	0.00	0.00	3900	43.35
1642	37.59	4367	3687	1.29	6381	0	0	0.00	0.07	0.70	61.56	0.30	61.75	0.00	84	0	83	99.85	800	400	99.95	933	950	601.10	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.50	33.34	0.00	0.00	0.00	0.00	3900	43.94
1635	37.57	4353	3686	1.29	6392	0	0	0.00	0.06	0.64	61.64	0.15	61.92	0.00	84	0	84	99.28	800	450	99.77	933	950	601.36	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.43	33.18	0.01	0.00	0.00	0.00	3900	43.80
1643	38.26	4295	3686	1.29	7316	1	0	0.00	0.73	2.90	58.03	8.31	53.05	0.00	82	0	82	99.81	800	400	99.81	933	950	626.19	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.61	33.33	0.00	0.00	0.00	0.00	3900	44.12
1625	37.60	4320	3687	1.29	6477	0	0	0.00	0.11	1.07	61.14	0.41	61.63	0.00	84	0	83	99.36	800	450	99.85	933	950	603.48	99.64	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.78	32.56	0.01	0.00	0.00	0.00	3900	43.29
1639	37.60	4358	3687	1.29	6383	1	0	0.00	0.09	0.64	61.59	0.20	61.84	0.00	82	0	82	99.94	800	450	99.94	933	950	600.19	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.46	33.23	0.00	0.00	0.00	0.00	3900	43.85
1630	37.67	4328	3686	1.29	6449	1	0	0.00	0.08	0.83	61.33	0.17	61.79	0.00	84	0	83	99.24	800	450	99.84	933	950	602.30	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.71	0.00	0.00	0.00	0.00	3900	43.53
1645	37.65	4370	3687	1.29	6450	1	0	0.00	0.11	0.86	61.31	0.33	61.66	0.00	84	0	84	99.87	800	400	99.87	933	950	600.55	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.58	33.41	0.00	0.00	0.00	0.00	3900	44.10
1629	37.64	4327	3686	1.29	6440	1	0	0.00	0.08	0.85	61.35	2.48	59.52	0.00	84	0	83	99.39	800	450	99.79	933	950	601.49	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	33.00	0.00	0.00	0.00	0.00	3900	43.83
1630	37.60	4336	3686	1.29	6357	1	0	0.00	0.06	0.48	61.78	0.36	61.69	0.00	82	0	82	99.83	800	450	99.93	933	950	601.13	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.81	0.00	0.00	0.00	0.00	3900	43.31
1640	37.58	4365	3687	1.29	6415	0	0	0.00	0.09	0.55	61.71	0.22	61.84	0.00	84	0	84	99.38	800	450	99.77	933	950	601.90	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.52	33.33	0.00	0.00	0.00	0.00	3100	43.98
1637	37.65	4349	3686	1.29	6420	1	0	0.00	0.07	0.74	61.46	0.19	61.80	0.00	82	0	82	97.31	800	450	99.80	933	950	600.46	99.63	2.22	2.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.39	33.07	0.03	0.00	0.00	0.00	3900	43.89
1627	37.56	4332	3687	1.29	6376	0	0	0.00	0.06	0.66	61.65	0.25	61.84	0.00	84	0	84	97.26	800	450	99.85	933	950	602.36	99.63	2.21	2.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.68	0.03	0.00	0.00	0.00	3900	43.37
1644	37.60	4374	3686	1.29	6382	1	0	0.00	0.06	0.63	61.63	0.43	61.62	0.00	84	0	84	99.94	800	400	99.94	933	950	600.22	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.66	33.51	0.00	0.00	0.00	0.00	3900	44.11
1631	37.56	4342	3686	1.29	6398	1	0	0.00	0.08	0.59	61.69	0.53	61.55	0.00	82	0	83	97.48	800	450	99.86	933	950	600.43	99.62	2.00	2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.26	32.98	0.03	0.00	0.00	0.00	3900	43.63
1631	37.60	4337	3686	1.29	6371	1	0	0.00	0.06	0.50	61.76	0.08	61.96	0.00	82	0	83	99.85	800	450	99.85	933	950	600.10	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.77	0.00	0.00	0.00	0.00	3900	43.41
1644	37.68	4365	3686	1.29	6429	0	0	0.00	0.06	0.74	61.44	0.19	61.78	0.00	84	0	83	99.45	800	450	99.75	933	950	603.03	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.58	33.36	0.01	0.00	0.00	0.00	3900	44.09
1636	37.64	4347	3687	1.29	6452	2	0	0.00	0.07	0.80	61.42	0.51	61.49	0.00	82	0	82	99.84	800	450	99.94	933	950	600.80	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.38	33.14	0.00	0.00	0.00	0.00	3900	43.87
1627	37.62	4324	3686	1.29	6458	0	0	0.00	0.12	0.95	61.22	1.24	60.78	0.00	84	0	83	99.36	800	450	99.86	933	950	601.89	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.70	0.01	0.00	0.00	0.00	3900	44.29
1646	37.59	4379	3687	1.29	6368	0	0	0.00	0.07	0.52	61.74	0.27	61.78	0.00	84	0	84	99.95	800	450	99.75	933	950	601.18	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.67	33.52	0.00	0.00	0.00	0.00	3900	44.88
1632	37.59	4343	3686	1.29	6403	1	0	0.00	0.06	0.62	61.64	0.26	61.79	0.00	84	0	83	99.26	800	450	99.86	933	950	603.06	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.23	32.97	0.01	0.00	0.00	0.00	3900	43.62
1629	37.58	4337	3683	1.29	6378	0	0	0.00	0.06	0.63	61.58	0.44	61.62	0.00	84	0	83	99.83	800	400	99.83	933	950	601.02	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.76	0.00	0.00	0.00	0.00	3900	43.27
1645	37.56	4375	3690	1.29	6385	1	0	0.00	0.05	0.67	61.69	0.27	61.82	0.00	84	0	83	99.37	800	450	99.97	933	950	602.91	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.70	33.49	0.01	0.00	0.00	0.00	3900	44.21
1633	37.59	4346	3686	1.29	6391	1	0	0.00	0.05	0.63	61.65	0.61	61.45	0.00	82	0	83	99.94	800	450	99.74	933	950	599.89	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	33.00	0.00	0.00	0.00	0.00	3900	43.61
1629	37.58	4334	3686	1.29	6394	1	0	0.00	0.04	0.74	61.56	0.58	61.49	0.00	84	0	83	99.37	800	450	99.87	933	950	602.75	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.77	0.01	0.00	0.00	0.00	3900	43.44
1646	37.64	4382	3679	1.29	6366	1	0	0.00	0.06	0.42	61.67	0.07	61.94	0.00	84	0	84	99.64	800	400	99.74	933	950	600.69	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.72	33.56	0.00	0.00	0.00	0.00	3900	44.13
1637	37.68	4337	3693	1.29	6413	1	0	0.00	0.07	0.54	61.75	0.43	61.54	0.00	84	0	84	99.55	800	450	100.05	933	950	607.37	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	32.94	0.01	0.00	0.00	0.00	3900	43.60
1634	37.69	4334	3687	1.29	6429	0	0	0.00	0.08	0.73	61.42	0.54	61.41	0.00	82	0	82	99.85	800	450	99.85	933	950	607.55	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.76	0.00	0.00	0.00	0.00	3900	43.50
1647	37.65	4375	3686	1.29	6457	1	0	0.00	0.11	0.99	61.17	0.55	61.44	0.00	84	0	83	99.36	800	450	99.86	933	950	608.30	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.78	33.52	0.00	0.00	0.00	0.00	2900	44.35
1634	37.76	4327	3687	1.29	6570	0	0	0.00	0.13	1.06	60.99	0.80	61.07	0.00	84	0	83	96.92	800	450	99.91	933	950	606.67	99.64	2.71	2.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	32.80	0.04	0.00	0.00	0.00	3900	43.80
1627	37.54	4336	3686	1.29	6322	1	0	0.00	0.08	0.31	61.98	0.35	61.76	0.00	84	0	83	97.94	800	450	99.73	933	950	603.96	99.64	1.69	1.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.66	0.03	0.00	0.00	0.00	3900	43.44
1650	37.68	4379	3687	1.29	6436	1	0	0.00	0.10	0.82	61.33	0.68	61.28	0.00	84	0	83	98.99	800	450	99.88	933	950	604.90	99.63	0.92	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.93	33.74	0.01	0.00	0.00	0.00	3900	44.40
1629	37.52	4341	3685	1.29	6382	0	0	0.00	0.06	0.71	61.61	0.44	61.69	0.00	84	0	83	98.37	800	450	99.77	933	950	605.28	99.63	1.31	1.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.71	0.02	0.00	0.00	0.00	3900	43.41
1633	37.70	4329	3687	1.29	6467	1	0	0.00	0.09	0.88	61.27	0.43	61.51	0.00	82	0	82	99.59	800	450	99.89	933	950	607.45	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.82	0.00	0.00	0.00	0.00	3300	43.44
1653	38.05	4346	3685	1.29	6941	2	0	0.00	0.60	1.70	59.55	5.07	56.52	0.00	84	0	82	99.55	800	450	99.75	933	950	619.16	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.84	33.60	0.00	0.00	0.00	0.00	3900	44.49
1632	37.75	4323	3687	1.29	6480	0	0	0.00	0.10	0.93	61.15	0.72	61.16	0.00	82	0	82	99.44	800	400	99.84	933	950	612.70	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.65	0.00	0.00	0.00	0.00	3900	43.66
1632	37.72	4327	3687	1.29	6531	0	0	0.00	0.12	1.32	60.76	1.11	60.80	0.00	82	0	83	99.67	800	450	99.87	933	950	608.24	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.74	0.00	0.00	0.00	0.00	3900	43.50
1652	37.78	4372	3687	1.29	6527	1	0	0.00	0.08	1.15	60.93	0.90	60.95	0.00	82	0	82	99.57	800	450	99.87	933	950	612.03	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.70	0.00	0.00	0.00	0.00	3900	44.47
1628	37.58	4332	3686	1.29	6378	1	0	0.00	0.09	0.56	61.68	1.06	61.00	0.00	84	0	83	99.67	800	450	99.77	933	950	602.40	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.75	0.00	0.00	0.00	0.00	3900	43.50
1633	37.70	4332	3687	1.29	6457	0	0	0.00	0.09	0.90	61.24	1.04	60.90	0.00	82	0	82	99.43	800	450	99.83	933	950	611.07	99.64	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.76	0.00	0.00	0.00	0.00	2900	43.47
1645	37.53	4384	3686	1.29	6360	1	0	0.00	0.05	0.63	61.69	0.49	61.63	0.00	84	0	82	99.59	800	450	99.88	933	950	606.19	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.77	33.59	0.00	0.00	0.00	0.00	3900	44.18
1635	37.70	4336	3687	1.29	6482	1	0	0.00	0.08	0.94	61.20	0.87	61.06	0.00	82	0	82	99.67	800	450	99.77	933	950	613.58	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.15	32.88	0.00	0.00	0.00	0.00	3900	43.70
1630	37.52	4344	3686	1.29	6324	1	0	0.00	0.05	0.45	61.89	0.24	61.89	0.00	84	0	83	99.58	800	450	99.88	933	950	602.04	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.78	0.00	0.00	0.00	0.00	3900	43.39
1650	37.71	4375	3686	1.29	6485	1	0	0.00	0.07	1.07	61.07	1.41	60.51	0.00	82	0	81	99.45	800	450	99.85	933	950	615.77	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.70	0.00	0.00	0.00	0.00	3900	44.38
1631	37.53	4345	3687	1.29	6352	0	0	0.00	0.05	0.59	61.76	0.28	61.84	0.00	82	0	83	99.89	800	450	99.89	933	950	602.88	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.76	0.00	0.00	0.00	0.00	2900	43.35
1632	37.70	4329	3686	1.29	6464	0	0	0.00	0.10	0.87	61.25	0.92	61.02	0.00	82	0	82	99.24	800	450	99.84	933	950	610.65	99.62	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.77	0.00	0.00	0.00	0.00	3900	43.45
1649	37.61	4385	3686	1.29	6370	1	0	0.00	0.07	0.59	61.64	0.17	61.86	0.00	84	0	83	99.82	800	450	99.82	933	950	601.98	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	33.69	0.00	0.00	0.00	0.00	3900	44.22
1631	37.79	4316	3686	1.29	6581	1	0	0.00	0.08	1.36	60.69	1.49	60.35	0.00	82	0	82	95.04	800	450	99.72	933	950	618.09	99.65	4.41	4.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.06	32.63	0.07	0.00	0.00	0.00	3900	43.83
1629	37.59	4334	3687	1.29	6396	1	0	0.00	0.08	0.68	61.57	0.89	61.16	0.00	84	0	83	99.60	800	450	99.90	933	950	600.60	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.93	32.72	0.00	0.00	0.00	0.00	3900	43.34
1651	37.70	4379	3687	1.29	6477	0	0	0.00	0.08	0.98	61.16	0.80	61.13	0.00	82	0	82	97.53	800	450	99.82	933	950	609.31	99.64	2.20	2.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.03	33.78	0.03	0.00	0.00	0.00	3900	44.54
1630	37.57	4338	3686	1.29	6376	1	0	0.00	0.05	0.45	61.84	0.28	61.79	0.00	82	0	82	99.58	800	450	99.88	933	950	603.62	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.92	32.69	0.00	0.00	0.00	0.00	3900	43.40
1633	37.75	4326	3686	1.29	6444	2	0	0.00	0.06	0.81	61.30	0.84	61.04	0.00	82	0	82	99.45	800	450	99.84	933	950	609.77	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.73	0.01	0.00	0.00	0.00	3900	43.50
1649	37.54	4393	3687	1.29	6325	0	0	0.00	0.05	0.50	61.83	0.06	62.05	0.00	84	0	83	99.87	800	450	99.87	933	950	599.37	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	33.72	0.00	0.00	0.00	0.00	3400	44.22
1633	37.73	4327	3686	1.29	6484	0	0	0.00	0.06	0.85	61.27	0.87	61.03	0.00	82	0	83	99.34	800	400	99.73	933	950	611.55	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.73	0.01	0.00	0.00	0.00	3900	43.62
1635	37.54	4356	3687	1.29	6310	1	0	0.00	0.05	0.37	61.96	0.06	62.06	0.00	84	0	84	99.87	800	450	99.77	933	950	599.35	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.08	32.93	0.00	0.00	0.00	0.00	3900	43.58
1647	37.71	4368	3686	1.29	6442	1	0	0.00	0.07	0.73	61.40	0.95	60.97	0.00	84	0	82	99.34	800	450	99.84	933	950	611.03	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.85	33.61	0.01	0.00	0.00	0.00	3900	44.24
1633	37.64	4339	3685	1.29	6389	0	0	0.00	0.05	0.65	61.56	0.05	61.95	0.00	84	0	82	99.82	800	450	99.92	933	950	600.54	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	32.72	0.00	0.00	0.00	0.00	3900	43.46
1641	37.76	4346	3688	1.29	6490	1	0	0.00	0.06	0.83	61.29	0.98	60.90	0.00	84	0	83	99.54	800	450	99.84	933	950	612.98	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.34	33.12	0.00	0.00	0.00	0.00	3400	43.92
1642	37.58	4370	3686	1.29	6345	1	0	0.00	0.05	0.48	61.79	0.06	62.00	0.00	84	0	82	99.78	800	450	99.78	933	950	599.87	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.58	33.38	0.00	0.00	0.00	0.00	3900	43.90
