turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
5	0.37	1237	3687	0.24	438	0	0	0.00	0.03	0.70	98.95	0.04	62.28	36.86	40	0	41	99.96	800	800	99.86	933	950	13.51	9.62	0.01	0.01	5.62	0.00	2.91	7.47	68.53	68.81	0.00	2.26	0.12	0.00	0.00	0.00	0.00	1300	0.90
9	0.70	1254	3686	0.61	530	0	0	0.00	0.06	0.68	98.58	0.19	61.74	36.91	40	0	41	98.32	800	750	99.91	933	950	19.55	14.80	1.25	0.51	6.38	0.00	6.16	9.62	56.72	56.93	0.00	2.13	0.15	0.02	0.00	0.00	0.00	1200	1.36
4	0.37	1204	3687	0.25	399	0	0	0.00	0.03	0.30	99.32	0.12	62.02	37.06	40	0	41	99.90	800	800	99.90	933	950	13.65	9.26	0.01	0.01	4.19	0.00	2.10	5.74	73.56	73.83	0.00	1.93	0.10	0.00	0.00	0.00	0.00	1300	0.81
9	0.76	1248	3686	0.60	548	0	0	0.00	0.07	0.64	98.55	0.12	61.88	36.79	40	0	41	99.15	800	800	99.64	933	950	20.89	15.15	0.10	0.10	6.80	0.00	8.17	14.56	49.59	49.77	0.00	2.24	0.16	0.00	0.00	0.00	0.00	1200	1.28
9	0.80	1163	3686	0.60	460	0	0	0.00	0.03	0.42	98.77	0.03	61.71	37.02	40	0	41	99.74	800	800	99.84	933	950	20.38	14.73	0.01	0.01	4.39	0.00	1.84	4.98	68.74	68.99	0.00	2.13	0.12	0.00	0.00	0.00	0.00	1300	1.00
10	0.78	1246	3687	0.59	576	0	0	0.00	0.06	0.83	98.36	0.24	61.54	36.98	40	0	40	99.17	800	750	99.87	933	950	21.91	16.18	0.07	0.07	5.95	0.00	7.12	10.59	54.61	54.82	0.00	2.43	0.13	0.01	0.00	0.00	0.00	1100	1.23
5	0.44	1231	3686	0.37	427	0	0	0.00	0.04	0.59	98.94	0.05	62.14	36.92	40	0	41	99.81	800	800	99.91	933	950	13.46	8.90	0.01	0.01	4.90	0.00	1.54	4.68	74.53	74.80	0.00	1.91	0.12	0.00	0.00	0.00	0.00	1000	0.83
24	1.88	1292	3686	1.00	1535	0	0	0.00	0.81	2.97	94.36	10.78	51.40	35.44	40	0	41	99.21	800	800	99.71	933	950	85.40	49.30	0.06	0.06	6.37	0.00	3.85	8.26	28.79	28.89	0.00	2.62	0.30	0.00	0.00	0.00	0.00	1200	2.48
5	0.42	1249	3687	0.29	483	0	0	0.00	0.05	0.66	98.92	0.12	62.09	36.93	40	0	41	99.97	800	800	99.87	933	950	16.76	11.08	0.01	0.01	5.39	0.00	1.80	1.88	73.84	74.13	0.00	2.20	0.12	0.00	0.00	0.00	0.00	1300	0.99
10	0.79	1226	3686	0.57	573	0	0	0.00	0.07	0.91	98.25	0.29	61.44	37.00	40	0	41	99.39	800	750	99.79	933	950	24.56	18.17	0.06	0.06	6.20	0.00	5.87	6.75	57.14	57.34	0.00	2.20	0.15	0.00	0.00	0.00	0.00	1300	1.29
7	0.58	1230	3687	0.40	561	0	0	0.00	0.08	0.87	98.50	0.18	61.93	36.84	40	0	41	99.81	800	800	99.91	933	950	19.45	13.84	0.01	0.01	6.03	0.00	2.93	5.45	65.59	65.84	0.00	2.13	0.15	0.00	0.00	0.00	0.00	1300	1.11
8	0.68	1238	3686	0.64	550	0	0	0.00	0.07	0.94	98.33	0.52	61.25	37.09	40	0	41	99.39	800	750	99.98	933	950	27.82	19.32	0.06	0.06	5.40	0.00	2.74	11.88	55.68	55.89	0.00	2.37	0.14	0.00	0.00	0.00	0.00	1500	1.28
4	0.35	1234	3685	0.26	429	0	0	0.00	0.06	0.62	98.96	0.07	62.18	36.95	40	0	41	99.73	800	800	99.73	933	950	14.11	9.51	0.01	0.01	7.58	0.00	3.02	2.27	72.14	72.39	0.00	2.22	0.11	0.00	0.00	0.00	0.00	1300	1.03
8	0.68	1242	3687	0.63	492	0	0	0.00	0.06	0.64	98.66	0.19	61.71	36.97	40	0	40	99.55	800	800	99.84	933	950	21.60	15.13	0.06	0.06	6.26	0.00	5.75	10.28	56.97	57.20	0.00	2.15	0.14	0.00	0.00	0.00	0.00	1300	1.15
11	0.93	1179	3686	0.55	573	0	0	0.00	0.10	0.78	98.21	1.20	60.27	37.13	40	0	41	99.87	800	750	99.77	933	950	42.24	28.58	0.01	0.01	4.57	0.00	1.95	4.45	55.84	56.05	0.00	2.24	0.14	0.00	0.00	0.00	0.00	1200	1.50
10	0.83	1212	3687	0.59	589	0	0	0.00	0.07	0.91	98.22	0.31	61.45	36.94	40	0	41	99.43	800	750	99.92	933	950	26.17	19.34	0.06	0.06	6.03	0.00	4.39	7.37	57.13	57.34	0.00	2.21	0.15	0.00	0.00	0.00	0.00	1200	1.35
7	0.53	1245	3686	0.48	552	0	0	0.00	0.02	1.22	98.25	0.63	61.54	36.84	40	0	41	99.94	800	800	99.84	933	950	28.42	20.46	0.01	0.01	6.15	0.00	1.74	6.74	59.00	59.22	0.00	2.14	0.15	0.00	0.00	0.00	0.00	1100	1.31
9	0.70	1236	3686	0.62	506	0	0	0.00	0.05	0.66	98.61	0.18	61.69	36.96	40	0	41	99.39	800	800	99.79	933	950	22.56	14.99	0.06	0.06	5.12	0.00	3.74	10.81	59.96	60.18	0.00	2.25	0.15	0.01	0.00	0.00	0.00	1000	1.16
6	0.46	1257	3686	0.34	531	0	0	0.00	0.04	0.51	99.00	0.17	62.02	36.90	40	0	41	99.86	800	750	99.76	933	950	18.17	11.99	0.01	0.01	7.71	0.00	2.21	3.04	68.74	68.99	0.00	2.36	0.14	0.00	0.00	0.00	0.00	1100	1.24
11	0.89	1273	3686	0.70	728	0	0	0.00	0.08	1.52	97.54	2.79	59.17	36.67	40	0	41	99.41	800	800	99.90	933	950	56.40	34.42	0.06	0.06	7.67	0.00	4.54	8.22	40.34	40.49	0.00	2.42	0.19	0.01	0.00	0.00	0.00	1300	1.95
5	0.39	1203	3686	0.25	465	0	0	0.00	0.03	0.56	99.04	0.03	62.16	36.98	40	0	41	99.85	800	750	99.75	933	950	12.82	8.94	0.01	0.01	6.34	0.00	1.07	3.01	75.14	75.41	0.00	1.95	0.12	0.00	0.00	0.00	0.00	1100	0.94
9	0.76	1235	3686	0.59	589	0	0	0.00	0.05	0.87	98.35	0.37	61.52	36.87	40	0	41	99.43	800	800	99.93	933	950	26.06	18.73	0.06	0.06	5.47	0.00	4.16	9.92	55.89	56.09	0.00	2.30	0.16	0.00	0.00	0.00	0.00	1200	1.31
4	0.35	1180	3687	0.26	379	0	0	0.00	0.03	0.34	99.31	0.03	62.10	37.09	40	0	39	99.86	800	750	99.95	933	950	12.34	8.42	0.01	0.01	4.27	0.00	1.35	2.68	77.74	78.04	0.00	2.13	0.11	0.00	0.00	0.00	0.00	1000	0.77
9	0.73	1244	3685	0.66	505	0	0	0.00	0.04	0.65	98.57	0.21	61.70	36.91	40	0	40	99.15	800	800	99.74	933	950	21.76	16.02	0.06	0.06	6.78	0.00	3.56	9.56	58.46	58.66	0.00	2.51	0.16	0.00	0.00	0.00	0.00	1000	1.34
10	0.83	1166	3687	0.48	523	0	0	0.00	0.03	0.62	98.56	0.05	61.82	36.86	40	0	40	99.87	800	800	99.87	933	950	22.61	16.31	0.01	0.01	6.11	0.00	3.81	3.08	64.37	64.62	0.00	2.25	0.14	0.00	0.00	0.00	0.00	1300	1.16
9	0.78	1221	3687	0.61	584	0	0	0.00	0.08	0.84	98.33	0.38	61.47	36.92	40	0	41	99.54	800	800	99.84	933	950	26.25	18.15	0.05	0.05	5.62	0.00	4.23	9.20	57.17	57.39	0.00	2.08	0.16	0.00	0.00	0.00	0.00	1200	1.26
5	0.46	1195	3686	0.38	408	0	0	0.00	0.05	0.35	99.16	0.05	62.01	37.04	40	0	41	99.81	800	750	99.91	933	950	16.60	8.97	0.01	0.01	4.48	0.00	0.93	2.57	77.36	77.64	0.00	2.07	0.11	0.00	0.00	0.00	0.00	1000	0.84
9	0.73	1249	3687	0.63	563	0	0	0.00	0.05	0.82	98.43	0.20	61.85	36.76	40	0	41	99.18	800	750	99.88	933	950	23.04	16.54	0.07	0.07	6.04	0.00	3.17	10.77	57.25	57.47	0.00	2.15	0.16	0.01	0.00	0.00	0.00	1200	1.27
5	0.38	1215	3686	0.25	445	0	0	0.00	0.02	0.58	99.04	0.03	62.25	36.91	40	0	41	99.92	800	750	99.82	933	950	14.65	9.51	0.01	0.01	5.05	0.00	3.89	2.32	73.02	73.29	0.00	2.09	0.12	0.00	0.00	0.00	0.00	900	0.89
10	0.79	1325	3685	0.54	542	0	0	0.00	0.06	0.64	98.51	0.15	61.87	36.74	40	0	41	99.23	800	800	99.82	933	950	21.66	16.24	0.06	0.06	8.42	0.00	5.28	8.09	56.07	56.26	0.00	2.46	0.16	0.00	0.00	0.00	0.00	1300	1.37
4	0.33	1198	3687	0.26	377	0	0	0.00	0.03	0.49	99.17	0.04	62.20	37.00	40	0	41	99.99	800	750	99.89	933	950	13.01	8.27	0.01	0.01	4.51	0.00	1.94	2.41	77.35	77.64	0.00	2.08	0.11	0.00	0.00	0.00	0.00	1200	0.77
9	0.68	1249	3686	0.63	561	0	0	0.00	0.06	0.94	98.34	0.47	61.47	36.92	40	0	40	99.30	800	750	99.89	933	950	26.86	19.18	0.06	0.06	5.72	0.00	5.12	9.66	54.75	54.96	0.00	2.27	0.16	0.01	0.00	0.00	0.00	1300	1.31
4	0.34	1199	3687	0.26	380	0	0	0.00	0.03	0.44	99.21	0.10	62.08	37.04	40	0	39	99.78	800	800	99.78	933	950	13.13	9.63	0.01	0.01	4.51	0.00	2.63	1.55	76.04	76.33	0.00	2.00	0.11	0.00	0.00	0.00	0.00	900	0.83
9	0.73	1236	3686	0.60	549	0	0	0.00	0.04	0.68	98.57	0.24	61.66	36.89	40	0	41	99.46	800	800	99.96	933	950	23.23	16.69	0.06	0.06	6.27	0.00	6.23	11.94	52.71	52.90	0.00	2.37	0.16	0.00	0.00	0.00	0.00	1300	1.25
9	0.79	1158	3685	0.51	461	0	0	0.00	0.04	0.46	98.71	0.25	61.42	37.09	40	0	41	99.89	800	750	99.79	933	950	23.58	15.91	0.01	0.01	4.24	0.00	2.59	2.01	69.94	70.18	0.00	2.13	0.13	0.00	0.00	0.00	0.00	1300	1.04
9	0.74	1246	3687	0.62	560	0	0	0.00	0.07	0.79	98.45	0.42	61.41	36.97	40	0	41	99.32	800	750	99.72	933	950	25.11	18.40	0.06	0.06	6.88	0.00	3.69	10.96	54.80	55.02	0.00	2.15	0.17	0.00	0.00	0.00	0.00	1100	1.39
5	0.45	1179	3686	0.38	427	0	0	0.00	0.04	0.58	98.94	0.05	62.08	36.97	40	0	41	99.93	800	800	99.93	933	950	13.84	9.23	0.01	0.01	4.89	0.00	1.76	4.03	74.44	74.71	0.00	1.96	0.11	0.00	0.00	0.00	0.00	1300	0.85
8	0.67	1242	3686	0.65	522	0	0	0.00	0.06	0.71	98.58	0.20	61.75	36.93	40	0	39	99.48	800	700	99.87	933	950	20.69	15.02	0.06	0.06	5.55	0.08	3.16	7.52	63.14	63.37	0.00	2.24	0.15	0.00	0.00	0.00	0.00	1300	1.17
21	1.64	1264	3687	0.97	1394	0	0	0.00	0.68	3.22	94.51	8.52	54.03	35.33	40	0	41	99.88	800	800	99.97	933	950	81.57	47.95	0.01	0.01	3.38	0.00	1.23	3.54	40.24	40.39	0.00	2.41	0.28	0.00	0.00	0.00	0.00	1500	2.24
9	0.71	1266	3686	0.62	562	0	0	0.00	0.11	0.94	98.26	0.41	61.66	36.77	40	0	40	99.38	800	800	99.78	933	950	25.20	17.63	0.06	0.06	4.96	0.00	5.77	8.62	57.88	58.09	0.00	2.30	0.15	0.00	0.00	0.00	0.00	1100	1.23
5	0.44	1258	3685	0.31	497	0	0	0.00	0.06	0.93	98.56	0.11	62.45	36.56	40	0	41	99.90	800	750	99.90	933	950	15.28	10.57	0.01	0.01	6.84	0.00	3.62	1.23	72.02	72.26	0.00	2.18	0.13	0.00	0.00	0.00	0.00	1100	1.10
9	0.68	1246	3687	0.64	592	0	0	0.00	0.10	0.96	98.31	0.23	61.84	36.78	40	0	41	99.28	800	800	99.77	933	950	21.45	15.61	0.06	0.06	6.55	0.00	6.58	10.52	55.28	55.50	0.00	2.43	0.15	0.01	0.00	0.00	0.00	1100	1.23
4	0.33	1229	3686	0.26	402	0	0	0.00	0.04	0.57	99.07	0.11	62.15	36.97	40	0	39	99.84	800	750	99.84	933	950	14.89	9.56	0.01	0.01	4.81	0.00	1.67	1.12	77.49	77.77	0.00	2.14	0.11	0.00	0.00	0.00	0.00	1200	0.84
13	1.09	1198	3687	0.68	602	0	0	0.00	0.06	0.76	98.12	0.45	61.03	36.97	40	0	41	99.42	800	800	99.81	933	950	32.65	22.96	0.06	0.06	4.52	0.00	2.91	10.69	54.63	54.84	0.00	2.18	0.16	0.00	0.00	0.00	0.00	900	1.37
4	0.35	1248	3686	0.25	418	0	0	0.00	0.05	0.64	98.98	0.22	61.93	37.07	40	0	41	99.83	800	800	99.93	933	950	16.42	11.14	0.01	0.01	6.26	0.00	1.48	2.67	73.32	73.59	0.00	2.21	0.11	0.00	0.00	0.00	0.00	1300	0.98
14	1.14	1211	3686	0.73	748	0	0	0.00	0.10	1.12	97.67	0.42	61.33	36.62	40	0	41	99.44	800	800	99.73	933	950	32.43	20.00	0.06	0.06	6.61	0.05	4.59	8.21	55.34	55.55	0.00	2.40	0.19	0.00	0.00	0.00	0.00	1300	1.57
6	0.47	1241	3686	0.37	510	0	0	0.00	0.06	0.76	98.73	0.08	62.08	36.91	40	0	41	99.88	800	800	99.88	933	950	17.36	10.99	0.01	0.01	5.69	0.00	2.27	2.44	72.32	72.59	0.00	2.01	0.13	0.00	0.00	0.00	0.00	1300	0.98
8	0.66	1251	3687	0.65	506	0	0	0.00	0.04	0.65	98.67	0.21	61.76	36.92	40	0	41	99.35	800	750	99.75	933	950	21.10	14.78	0.06	0.06	5.13	0.00	2.50	10.45	61.88	62.11	0.00	2.11	0.14	0.01	0.00	0.00	0.00	1300	1.15
5	0.40	1227	3686	0.38	453	0	0	0.00	0.05	0.57	98.98	0.05	62.22	36.88	40	0	40	99.87	800	750	99.87	933	950	14.47	10.18	0.01	0.01	7.26	0.00	1.93	3.27	71.39	71.64	0.00	2.01	0.13	0.00	0.00	0.00	0.00	1300	1.05
9	0.71	1237	3686	0.62	593	0	0	0.00	0.08	0.97	98.25	0.30	61.76	36.77	40	0	41	99.36	800	800	99.85	933	950	22.99	16.60	0.06	0.06	4.97	0.00	4.77	7.56	60.92	61.13	0.00	2.04	0.14	0.00	0.00	0.00	0.00	1200	1.19
4	0.37	1205	3687	0.27	428	0	0	0.00	0.04	0.68	98.95	0.05	62.20	36.94	40	0	41	99.91	800	750	99.91	933	950	14.09	9.65	0.01	0.01	6.73	0.00	2.72	1.04	73.88	74.17	0.00	2.24	0.12	0.00	0.00	0.00	0.00	1500	1.04
9	0.69	1246	3687	0.64	594	0	0	0.00	0.06	1.06	98.23	0.53	61.58	36.74	40	0	41	99.47	800	750	99.76	933	950	30.70	19.52	0.06	0.06	5.27	0.00	5.33	9.01	55.76	55.98	0.00	2.27	0.16	0.00	0.00	0.00	0.00	1300	1.27
6	0.50	1283	3686	0.47	584	0	0	0.00	0.07	1.25	98.18	3.04	59.37	36.63	40	0	41	99.82	800	750	99.92	933	950	51.83	37.99	0.01	0.01	3.22	0.00	3.31	2.03	49.39	49.56	0.00	2.23	0.14	0.00	0.00	0.00	0.00	1300	1.67
13	1.07	1212	3687	0.71	603	0	0	0.00	0.07	0.94	97.97	1.03	60.66	36.78	40	0	41	99.37	800	800	99.77	933	950	42.03	29.83	0.06	0.06	5.13	0.00	3.02	13.19	44.05	44.22	0.00	2.29	0.17	0.01	0.00	0.00	0.00	1500	1.60
4	0.36	1243	3686	0.25	426	0	0	0.00	0.04	0.44	99.18	0.05	62.19	36.98	40	0	41	99.88	800	800	99.97	933	950	14.23	8.82	0.01	0.01	4.61	0.00	1.78	0.94	78.27	78.56	0.00	2.03	0.11	0.00	0.00	0.00	0.00	1300	0.84
9	0.67	1268	3686	0.68	580	0	0	0.00	0.06	0.90	98.36	1.07	61.07	36.73	40	0	39	99.45	800	750	99.85	933	950	34.50	20.24	0.05	0.05	5.79	0.00	4.15	11.18	54.06	54.25	0.00	2.25	0.16	0.01	0.00	0.00	0.00	1200	1.37
5	0.40	1236	3687	0.41	459	0	0	0.00	0.07	0.82	98.75	0.08	62.19	36.88	40	0	41	99.81	800	750	99.81	933	950	13.58	9.49	0.01	0.01	7.42	0.00	1.82	1.55	74.27	74.57	0.00	1.94	0.13	0.00	0.00	0.00	0.00	1100	1.02
8	0.59	1332	3686	0.75	592	0	0	0.00	0.06	0.93	98.42	0.56	61.94	36.46	40	0	41	99.43	800	750	99.82	933	950	23.63	18.94	0.06	0.06	5.94	0.00	5.72	11.15	52.90	53.09	0.00	2.30	0.16	0.00	0.00	0.00	0.00	1300	1.28
4	0.36	1205	3687	0.26	397	0	0	0.00	0.03	0.42	99.22	0.03	62.06	37.11	40	0	41	99.81	800	800	99.91	933	950	13.49	9.46	0.01	0.01	4.81	0.00	3.58	1.94	74.34	74.63	0.00	2.11	0.12	0.00	0.00	0.00	0.00	1100	0.88
9	0.64	1392	3686	0.62	518	0	0	0.00	0.04	0.59	98.74	0.28	62.13	36.51	40	0	39	99.37	800	800	99.77	933	950	18.90	14.86	0.06	0.06	5.91	0.00	5.27	8.23	60.27	60.49	0.00	2.17	0.16	0.00	0.00	0.00	0.00	1000	1.17
4	0.34	1242	3687	0.27	411	0	0	0.00	0.03	0.59	99.07	0.04	62.34	36.86	40	0	41	99.90	800	800	99.90	933	950	12.59	9.13	0.01	0.01	4.99	0.00	4.06	1.77	74.24	74.52	0.00	2.11	0.12	0.00	0.00	0.00	0.00	1400	0.85
7	0.56	1310	3686	0.72	509	0	0	0.00	0.04	0.69	98.73	0.06	62.34	36.59	40	0	40	99.33	800	750	99.93	933	950	17.97	11.99	0.06	0.06	7.33	0.00	6.16	7.99	60.84	61.06	0.00	2.37	0.15	0.01	0.00	0.00	0.00	1100	1.20
4	0.34	1237	3686	0.29	372	0	0	0.00	0.03	0.51	99.13	0.04	62.13	37.06	40	0	40	99.64	800	800	99.74	933	950	12.06	8.38	0.05	0.05	4.62	0.00	1.41	3.02	77.27	77.56	0.00	2.06	0.11	0.00	0.00	0.00	0.00	1500	0.80
9	0.76	1239	3686	0.94	536	0	0	0.00	0.04	0.89	98.32	0.04	62.47	36.28	40	0	40	99.73	800	750	99.93	933	950	21.39	15.54	0.04	0.04	7.54	0.00	11.29	18.52	41.61	41.77	0.00	2.24	0.18	0.00	0.00	0.00	0.00	1500	1.28
4	0.33	1212	3686	0.27	384	0	0	0.00	0.02	0.43	99.23	0.02	62.17	37.05	40	0	40	99.50	800	800	99.70	933	950	12.40	7.58	0.02	0.02	4.20	0.00	1.25	2.19	79.58	79.87	0.00	1.89	0.10	0.00	0.00	0.00	0.00	1100	0.75
8	0.63	1294	3686	0.82	572	0	0	0.00	0.05	0.84	98.50	0.06	62.31	36.54	40	0	41	99.40	800	800	99.89	933	950	19.12	12.70	0.06	0.06	5.68	0.00	6.43	8.98	60.58	60.80	0.00	2.36	0.16	0.01	0.00	0.00	0.00	1400	1.10
5	0.40	1196	3686	0.42	442	0	0	0.00	0.04	0.74	98.84	0.05	62.19	36.93	38	0	41	99.88	800	800	99.88	933	950	13.87	8.91	0.01	0.01	5.15	0.00	2.63	1.37	76.20	76.48	0.00	1.93	0.13	0.00	0.00	0.00	0.00	1100	0.86
8	0.61	1279	3687	0.71	520	0	0	0.00	0.06	0.69	98.67	0.06	62.16	36.72	40	0	39	99.44	800	750	99.74	933	950	18.17	12.75	0.06	0.06	8.21	0.00	4.06	10.03	59.03	59.26	0.00	2.31	0.16	0.00	0.00	0.00	0.00	1300	1.26
4	0.33	1197	3686	0.27	407	0	0	0.00	0.04	0.56	99.07	0.16	62.10	36.97	40	0	40	99.83	800	800	99.83	933	950	14.60	9.80	0.01	0.01	4.38	0.00	1.39	2.04	77.44	77.71	0.00	2.05	0.11	0.00	0.00	0.00	0.00	1000	0.81
