turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
285	6.30	4521	2304	1.28	2971	0	1	10	42	1875	0.00	0.02	0.44	93.20	7.08	0.00	0.00	86.62	100	13253	100	101.52	99.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.17	15.76	0.00	1.23	0.00	0.00	4200
286	6.33	4518	2304	1.27	2772	0	0	44	54	1685	0.00	0.03	0.29	93.30	7.05	0.00	0.00	86.62	100	13300	100	101.83	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.30	15.92	0.00	1.23	0.00	0.00	4200
285	6.29	4521	2304	1.28	2893	0	0	10	41	1791	0.00	0.01	0.23	93.40	7.02	0.00	0.00	86.69	100	13352	100	101.17	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.10	16.73	0.00	1.22	0.00	0.00	4300
288	6.38	4517	2304	1.28	3212	0	0	140	275	1801	0.00	0.09	1.56	91.90	7.51	0.00	0.00	86.12	100	13403	100	102.60	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.47	15.07	0.00	1.23	0.00	0.00	4200
284	6.30	4516	2304	1.28	2751	0	0	11	44	1671	0.00	0.02	0.24	93.39	6.99	0.00	0.00	86.71	100	13451	100	101.22	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.92	15.55	0.00	1.22	0.00	0.00	4300
284	6.29	4518	2304	1.28	2707	0	0	9	28	1630	0.00	0.01	0.17	93.47	6.94	0.00	0.00	86.77	100	13498	100	101.10	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	15.17	0.00	1.22	0.00	0.00	4300
284	6.29	4519	2304	1.28	2709	0	0	11	18	1639	0.00	0.02	0.10	93.53	6.95	0.00	0.00	86.76	100	13545	100	101.10	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.73	15.34	0.00	1.22	0.00	0.00	4200
284	6.29	4518	2304	1.28	2625	0	0	10	68	1521	0.00	0.02	0.40	93.24	6.93	0.00	0.00	86.78	100	13588	100	101.09	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.91	15.53	0.00	1.22	0.00	0.00	4200
288	6.38	4519	2304	1.28	3060	0	0	149	118	1802	0.00	0.11	0.73	92.72	7.41	0.00	0.00	86.21	100	13638	100	102.59	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.95	16.56	0.00	1.23	0.00	0.00	4200
285	6.29	4521	2304	1.28	3062	0	0	9	181	1788	0.00	0.02	1.11	92.52	7.08	0.00	0.00	86.62	100	13691	100	101.19	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.88	14.50	0.00	1.23	0.00	0.00	4300
285	6.30	4522	2304	1.28	2883	0	0	18	55	1765	0.00	0.03	0.36	93.26	7.03	0.00	0.00	86.68	100	13742	100	101.23	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.78	15.40	0.00	1.22	0.00	0.00	4200
285	6.29	4522	2304	1.28	3053	0	0	9	63	1924	0.00	0.01	0.42	93.21	7.07	0.00	0.00	86.63	100	13799	100	101.20	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.57	15.20	0.00	1.22	0.00	0.00	4200
285	6.30	4524	2304	1.28	3063	0	0	10	25	1971	0.00	0.02	0.15	93.47	7.08	0.00	0.00	86.62	100	13857	100	101.24	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.44	16.04	0.00	1.22	0.00	0.00	4200
288	6.37	4520	2304	1.28	3136	0	1	157	150	1830	0.00	0.13	0.88	92.55	7.51	0.00	0.00	86.12	100	13909	100	102.51	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.01	16.62	0.00	1.23	0.00	0.00	4200
285	6.30	4522	2304	1.28	2982	0	1	15	44	1875	0.00	0.02	0.31	93.31	7.06	0.00	0.00	86.64	100	13964	100	101.23	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.19	15.82	0.00	1.22	0.00	0.00	4200
285	6.30	4521	2304	1.28	2884	0	1	29	87	1744	0.00	0.03	0.52	93.09	7.05	0.00	0.00	86.65	100	14014	100	101.26	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	14.76	0.00	1.22	0.00	0.00	4200
285	6.30	4524	2304	1.28	3007	0	0	17	36	1903	0.00	0.02	0.26	93.36	7.07	0.00	0.00	86.64	100	14070	100	101.20	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.77	14.40	0.00	1.22	0.00	0.00	4300
285	6.29	4524	2304	1.28	3020	0	0	13	52	1891	0.00	0.02	0.36	93.27	7.06	0.00	0.00	86.64	100	14127	100	101.12	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.22	15.84	0.00	1.22	0.00	0.00	4300
292	6.45	4520	2304	1.28	3433	0	4	243	139	1996	0.00	0.15	0.81	92.51	7.48	0.00	0.00	86.06	100	14183	100	103.66	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.88	16.48	0.00	1.23	0.00	0.00	4200
285	6.30	4523	2304	1.28	3010	0	5	18	70	1877	0.00	0.03	0.56	93.06	7.08	0.00	0.00	86.63	99	14238	99	101.20	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.25	16.88	0.00	1.22	0.00	0.00	4300
285	6.30	4527	2304	1.28	3164	0	0	23	42	2023	0.00	0.03	0.28	93.34	7.13	0.00	0.00	86.57	100	14299	100	101.27	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.25	14.85	0.00	1.22	0.00	0.00	4200
285	6.30	4527	2304	1.28	3265	0	0	9	213	1981	0.00	0.01	1.32	92.30	7.17	0.00	0.00	86.54	100	14358	100	101.25	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.15	15.78	0.00	1.22	0.00	0.00	4200
285	6.30	4524	2304	1.28	3027	0	0	21	41	1912	0.00	0.02	0.28	93.35	7.08	0.00	0.00	86.62	100	14414	100	101.27	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.51	16.13	0.00	1.22	0.00	0.00	4300
290	6.42	4520	2304	1.28	3314	0	2	189	215	1930	0.00	0.14	1.27	92.10	7.53	0.00	0.00	86.05	100	14469	100	103.30	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.20	16.81	0.00	1.23	0.00	0.00	4200
285	6.30	4526	2304	1.28	3107	0	0	19	32	2007	0.00	0.03	0.21	93.40	7.12	0.00	0.00	86.57	100	14528	100	101.29	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.22	17.81	0.00	1.23	0.00	0.00	4200
285	6.30	4525	2304	1.28	3223	0	0	19	70	2072	0.00	0.03	0.54	93.06	7.16	0.00	0.00	86.54	100	14590	100	101.22	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.77	16.39	0.00	1.22	0.00	0.00	4200
285	6.30	4527	2304	1.27	3272	0	0	16	22	2158	0.00	0.03	0.12	93.48	7.19	0.00	0.00	86.51	100	14654	100	101.30	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.05	17.67	0.00	1.22	0.00	0.00	4300
285	6.30	4528	2304	1.27	3436	0	0	51	162	2149	0.00	0.09	0.93	92.60	7.31	0.00	0.00	86.39	100	14720	100	101.32	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.76	16.37	0.00	1.22	0.00	0.00	4300
289	6.38	4521	2304	1.28	3265	0	0	157	179	1925	0.00	0.14	1.05	92.36	7.57	0.00	0.00	86.05	100	14775	100	102.67	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	15.03	0.00	1.23	0.00	0.00	4200
286	6.30	4531	2304	1.27	3410	0	2	20	39	2279	0.00	0.04	0.26	93.33	7.22	0.00	0.00	86.48	99	14843	99	101.27	99.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.91	15.51	0.00	1.22	0.00	0.00	4300
286	6.31	4538	2304	1.27	3368	0	4	23	36	2220	0.00	0.03	0.25	93.33	7.20	0.00	0.00	86.49	100	14910	100	101.13	98.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.96	16.58	0.00	1.22	0.00	0.00	4300
287	6.34	4526	2304	1.27	3260	0	0	74	106	2074	0.00	0.05	0.51	93.04	7.32	0.00	0.00	86.34	100	14971	100	102.27	99.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	15.51	0.00	1.23	0.00	0.00	4200
285	6.30	4529	2304	1.27	3279	0	0	13	30	2154	0.00	0.02	0.19	93.42	7.17	0.00	0.00	86.53	100	15036	100	101.25	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.75	16.38	0.00	1.22	0.00	0.00	4200
289	6.39	4524	2304	1.28	3473	0	0	148	411	1911	0.00	0.10	2.40	91.04	7.56	0.00	0.00	86.05	100	15091	100	102.91	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.88	15.51	0.00	1.23	0.00	0.00	4200
285	6.31	4525	2304	1.27	3157	0	0	19	84	2016	0.00	0.03	0.52	93.09	7.16	0.00	0.00	86.53	100	15150	100	101.44	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.06	16.68	0.00	1.23	0.00	0.00	4300
285	6.30	4526	2304	1.28	3252	0	0	24	128	2031	0.00	0.03	0.73	92.87	7.16	0.00	0.00	86.54	100	15212	100	101.28	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.43	16.03	0.00	1.22	0.00	0.00	4300
285	6.30	4529	2304	1.27	3237	0	1	13	53	2099	0.00	0.02	0.45	93.16	7.14	0.00	0.00	86.56	100	15275	100	101.27	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.04	16.65	0.00	1.22	0.00	0.00	4300
285	6.30	4533	2304	1.28	3271	0	1	11	56	2133	0.00	0.01	0.35	93.27	7.14	0.00	0.00	86.56	100	15339	100	101.23	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.35	16.98	0.00	1.22	0.00	0.00	4200
289	6.39	4526	2304	1.28	3512	0	0	156	203	2138	0.00	0.10	1.31	92.13	7.55	0.00	0.00	86.06	100	15402	100	102.79	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.53	16.15	0.00	1.23	0.00	0.00	4200
285	6.30	4530	2304	1.27	3288	0	0	16	69	2144	0.00	0.02	0.40	93.21	7.19	0.00	0.00	86.51	100	15466	100	101.28	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	17.18	0.00	1.22	0.00	0.00	4300
286	6.31	4531	2304	1.27	3350	0	0	16	45	2223	0.00	0.02	0.30	93.30	7.21	0.00	0.00	86.48	100	15532	100	101.41	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.73	15.36	0.00	1.22	0.00	0.00	4200
285	6.30	4532	2304	1.28	3211	0	1	9	51	2080	0.00	0.01	0.31	93.32	7.13	0.00	0.00	86.58	100	15595	100	101.21	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.77	17.40	0.00	1.22	0.00	0.00	4200
286	6.32	4534	2304	1.27	3361	0	0	22	100	2193	0.00	0.03	0.60	92.98	7.26	0.00	0.00	86.42	100	15660	100	101.61	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.87	16.47	0.00	1.23	0.00	0.00	4200
290	6.40	4529	2304	1.28	3567	0	1	174	171	2215	0.00	0.12	1.05	92.36	7.64	0.00	0.00	85.96	100	15724	100	102.81	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.18	15.78	0.00	1.23	0.00	0.00	4300
286	6.31	4532	2304	1.27	3276	0	0	9	59	2157	0.00	0.02	0.41	93.19	7.16	0.00	0.00	86.53	100	15788	100	101.43	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.60	17.20	0.00	1.22	0.00	0.00	4200
286	6.31	4534	2304	1.27	3448	0	0	23	78	2281	0.00	0.02	0.55	93.05	7.22	0.00	0.00	86.47	100	15856	100	101.35	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	17.20	0.00	1.23	0.00	0.00	4200
287	6.32	4532	2304	1.27	3498	0	0	21	69	2347	0.00	0.02	0.41	93.17	7.28	0.00	0.00	86.40	100	15926	100	101.62	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.53	16.16	0.00	1.22	0.00	0.00	4200
286	6.30	4533	2304	1.27	3353	0	0	14	74	2191	0.00	0.02	0.40	93.21	7.20	0.00	0.00	86.50	100	15992	100	101.31	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.37	15.99	0.00	1.22	0.00	0.00	4200
289	6.39	4530	2304	1.28	3578	0	0	137	139	2273	0.00	0.09	0.99	92.45	7.57	0.00	0.00	86.04	100	16059	100	102.74	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.51	18.11	0.00	1.23	0.00	0.00	4200
286	6.30	4533	2304	1.27	3384	0	1	8	74	2224	0.00	0.01	0.44	93.17	7.19	0.00	0.00	86.51	100	16126	100	101.28	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.01	16.61	0.00	1.22	0.00	0.00	4100
286	6.31	4532	2304	1.27	3283	0	0	17	43	2154	0.00	0.03	0.33	93.26	7.20	0.00	0.00	86.49	100	16190	100	101.38	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.05	15.68	0.00	1.22	0.00	0.00	4200
286	6.30	4533	2304	1.27	3479	0	0	11	178	2220	0.00	0.02	1.14	92.46	7.26	0.00	0.00	86.44	100	16257	100	101.35	99.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.70	17.32	0.00	1.22	0.00	0.00	4100
286	6.30	4534	2304	1.27	3332	0	0	16	43	2202	0.00	0.02	0.30	93.30	7.20	0.00	0.00	86.50	100	16323	100	101.32	99.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.30	15.93	0.00	1.22	0.00	0.00	4300
289	6.38	4531	2304	1.28	3595	0	0	145	176	2227	0.00	0.10	1.11	92.33	7.57	0.00	0.00	86.05	100	16390	100	102.58	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.60	17.22	0.00	1.23	0.00	0.00	4200
286	6.31	4532	2304	1.27	3362	0	0	9	46	2246	0.00	0.02	0.32	93.29	7.20	0.00	0.00	86.49	100	16457	100	101.38	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.60	15.20	0.00	1.22	0.00	0.00	4200
286	6.31	4535	2304	1.27	3406	0	0	24	103	2223	0.00	0.03	0.60	92.99	7.23	0.00	0.00	86.45	100	16523	100	101.48	99.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.08	16.71	0.00	1.22	0.00	0.00	4200
286	6.30	4535	2304	1.27	3345	0	0	13	22	2225	0.00	0.02	0.18	93.43	7.18	0.00	0.00	86.51	100	16590	100	101.28	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.95	16.57	0.00	1.22	0.00	0.00	4300
286	6.30	4534	2304	1.27	3498	0	1	25	123	2266	0.00	0.02	0.77	92.84	7.24	0.00	0.00	86.46	99	16658	99	101.29	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.00	16.63	0.00	1.22	0.00	0.00	4300
290	6.39	4532	2304	1.28	3591	0	0	152	156	2259	0.00	0.11	0.96	92.47	7.60	0.00	0.00	86.01	99	16724	99	102.81	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.57	17.19	0.00	1.23	0.00	0.00	4300
287	6.30	4548	2304	1.27	3448	0	2	24	87	2262	0.00	0.03	0.55	93.05	7.25	0.00	0.00	86.44	100	16793	100	101.41	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.24	16.84	0.00	1.22	0.00	0.00	4200
286	6.30	4540	2304	1.27	3300	0	2	13	36	2174	0.00	0.02	0.28	93.33	7.16	0.00	0.00	86.53	100	16858	100	101.33	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.66	16.27	0.00	1.22	0.00	0.00	4200
288	6.35	4541	2304	1.26	3703	0	1	64	73	2522	0.00	0.07	0.31	93.20	7.45	0.00	0.00	86.19	100	16934	100	102.10	98.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.61	17.23	0.00	1.23	0.00	0.00	4100
286	6.30	4540	2304	1.27	3491	0	2	19	31	2347	0.00	0.03	0.18	93.41	7.25	0.00	0.00	86.44	100	17005	100	101.33	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.86	15.49	0.00	1.22	0.00	0.00	4200
290	6.38	4536	2304	1.28	3580	0	0	162	139	2255	0.00	0.10	0.85	92.59	7.58	0.00	0.00	86.03	100	17071	100	102.65	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.50	18.12	0.00	1.23	0.00	0.00	4300
286	6.31	4541	2304	1.27	3387	0	0	21	59	2243	0.00	0.03	0.37	93.23	7.22	0.00	0.00	86.47	100	17138	100	101.40	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.25	15.88	0.00	1.22	0.00	0.00	4300
286	6.31	4538	2304	1.27	3422	0	2	19	39	2285	0.00	0.02	0.24	93.36	7.21	0.00	0.00	86.48	100	17207	100	101.31	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.99	15.62	0.00	1.22	0.00	0.00	4200
286	6.31	4541	2304	1.27	3396	0	0	24	31	2260	0.00	0.03	0.21	93.38	7.21	0.00	0.00	86.49	100	17275	100	101.34	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.40	17.00	0.00	1.22	0.00	0.00	4200
286	6.30	4538	2304	1.27	3503	0	0	28	69	2334	0.00	0.04	0.42	93.16	7.28	0.00	0.00	86.41	99	17345	99	101.31	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.97	17.60	0.00	1.22	0.00	0.00	4300
289	6.39	4533	2304	1.28	3570	0	0	144	112	2274	0.00	0.11	0.60	92.83	7.59	0.00	0.00	86.02	100	17413	100	102.65	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.07	16.69	0.00	1.23	0.00	0.00	4200
286	6.30	4535	2304	1.27	3510	0	0	36	119	2278	0.00	0.06	0.70	92.86	7.28	0.00	0.00	86.41	100	17482	100	101.35	99.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.83	17.45	0.00	1.22	0.00	0.00	4100
286	6.31	4537	2304	1.27	3537	0	0	50	75	2326	0.00	0.06	0.48	93.08	7.29	0.00	0.00	86.40	100	17553	100	101.39	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.51	15.13	0.00	1.22	0.00	0.00	4200
286	6.30	4536	2304	1.27	3307	0	2	24	56	2146	0.00	0.04	0.49	93.11	7.20	0.00	0.00	86.51	100	17618	100	101.24	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	14.67	0.00	1.22	0.00	0.00	4300
