turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
5	0.37	1409	2303	1.28	490	0	0	164	176	227	0.00	0.20	1.00	98.42	1.03	0.00	0.00	98.60	46	0	48	6.65	5.30	0.00	0.00	5.24	86.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.11	0.00	1.23	0.00	0.00	800
1	0.18	800	2303	0.59	206	0	0	12	45	192	0.00	0.02	0.26	99.52	0.36	0.00	0.00	99.46	47	0	48	3.49	2.72	0.00	0.00	5.54	90.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2303	0.62	192	0	0	21	50	146	0.00	0.10	0.29	99.45	0.46	0.00	0.00	99.40	47	0	48	2.67	2.15	0.00	0.00	4.70	91.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2303	0.58	238	0	0	16	111	139	0.00	0.07	0.66	99.10	0.38	0.00	0.00	99.47	46	0	48	2.68	2.08	0.00	0.00	4.70	91.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.22	0.00	0.00	800
1	0.14	800	2303	0.61	154	0	0	4	7	172	0.00	0.00	0.04	99.80	0.25	0.00	0.00	99.61	46	0	48	2.64	2.29	0.00	0.00	5.54	91.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1416	2303	1.30	487	0	0	137	199	232	0.00	0.09	1.12	98.43	0.79	0.00	0.00	98.86	47	0	48	6.50	5.12	0.00	0.00	5.25	88.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.11	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.61	157	0	0	5	27	153	0.00	0.01	0.14	99.68	0.27	0.00	0.00	99.58	47	0	48	2.77	2.37	0.00	0.00	5.14	91.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2303	0.67	149	0	0	7	19	161	0.00	0.01	0.10	99.72	0.26	0.00	0.00	99.59	47	0	48	2.72	2.35	0.00	0.00	5.26	91.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
3	0.25	1032	2303	0.72	321	0	0	34	154	184	0.00	0.05	0.85	98.84	0.57	0.00	0.00	99.18	46	0	48	4.67	3.76	0.00	0.00	5.28	89.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2303	0.57	246	0	0	18	109	149	0.00	0.04	0.64	99.14	0.34	0.00	0.00	99.50	47	0	48	2.91	2.26	0.00	0.00	4.97	91.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.37	1453	2303	1.24	474	0	0	162	156	249	0.00	0.21	0.90	98.51	1.07	0.00	0.00	98.56	47	0	47	6.61	5.43	0.00	0.00	5.21	86.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.12	0.00	1.23	0.00	0.00	800
1	0.18	800	2303	0.59	234	0	1	23	79	167	0.00	0.11	0.46	99.25	0.54	0.00	0.00	99.29	47	0	48	3.37	2.72	0.00	0.00	5.43	89.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
2	0.21	800	2303	0.62	195	0	0	11	38	198	0.00	0.01	0.20	99.57	0.36	0.00	0.00	99.44	47	0	48	3.74	2.97	0.00	0.00	5.58	90.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	158	0	0	6	38	142	0.00	0.01	0.23	99.61	0.26	0.00	0.00	99.61	47	0	48	2.54	2.17	0.00	0.00	4.87	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
2	0.24	800	2303	1.12	208	0	0	15	59	162	0.00	0.05	0.33	99.37	0.46	0.00	0.00	99.31	48	0	48	4.27	2.67	0.00	0.00	4.86	91.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.33	1508	2304	1.32	383	0	0	137	90	221	0.00	0.09	0.51	99.07	0.67	0.00	0.00	99.00	47	0	48	5.66	4.78	0.00	0.00	5.15	88.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.08	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	151	0	0	6	10	170	0.00	0.01	0.06	99.78	0.26	0.00	0.00	99.60	48	0	48	2.67	2.30	0.00	0.00	5.37	91.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.04	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	169	0	1	5	40	154	0.00	0.01	0.23	99.61	0.27	0.00	0.00	99.59	47	0	48	2.65	2.21	0.00	0.00	4.99	92.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.62	146	0	0	8	17	149	0.00	0.01	0.10	99.74	0.26	0.00	0.00	99.61	47	0	48	2.51	2.16	0.00	0.00	4.99	92.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.12	800	2304	0.67	130	0	0	6	13	140	0.00	0.01	0.07	99.78	0.23	0.00	0.00	99.65	48	0	48	2.30	2.05	0.00	0.00	4.82	92.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.35	1472	2304	1.27	461	0	0	151	139	253	0.00	0.14	0.77	98.73	0.97	0.00	0.00	98.68	48	0	48	6.29	5.21	0.00	0.00	5.97	87.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.11	0.00	1.24	0.00	0.00	800
3	0.32	847	2304	0.99	316	0	0	23	135	206	0.00	0.04	0.79	98.85	0.48	0.00	0.00	99.20	47	0	48	5.07	3.30	0.00	0.00	5.24	90.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.08	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.65	123	0	0	3	4	143	0.00	0.00	0.02	99.84	0.21	0.00	0.00	99.67	47	0	48	2.29	2.05	0.00	0.00	4.90	92.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.68	135	0	0	4	17	143	0.00	0.01	0.09	99.77	0.23	0.00	0.00	99.65	48	0	48	2.34	2.03	0.00	0.00	4.88	92.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.22	0.00	0.00	800
1	0.17	800	2304	0.59	178	0	0	11	26	183	0.00	0.01	0.15	99.66	0.31	0.00	0.00	99.53	47	0	48	3.12	2.58	0.00	0.00	5.35	91.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
9	0.58	1544	2304	1.46	521	0	0	211	141	286	0.00	0.24	0.77	98.41	1.39	0.00	0.00	98.03	47	0	48	9.95	7.03	0.00	0.00	5.08	84.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.07	0.21	0.00	1.24	0.00	0.00	800
1	0.14	800	2304	0.60	156	0	0	11	22	162	0.00	0.02	0.12	99.71	0.28	0.00	0.00	99.58	47	0	48	2.68	2.26	0.00	0.00	5.17	91.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.57	251	0	0	11	125	150	0.00	0.02	0.74	99.08	0.31	0.00	0.00	99.53	48	0	48	2.82	2.16	0.00	0.00	4.88	92.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.62	168	0	0	18	30	148	0.00	0.02	0.18	99.66	0.28	0.00	0.00	99.59	48	0	48	2.54	2.19	0.00	0.00	4.94	92.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.64	246	0	0	66	50	161	0.00	0.08	0.29	99.48	0.44	0.00	0.00	99.41	48	0	48	2.97	2.62	0.00	0.00	5.46	89.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1482	2304	1.26	427	0	0	136	137	229	0.00	0.11	0.81	98.73	0.79	0.00	0.00	98.86	48	0	49	6.14	4.96	0.00	0.00	5.11	88.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.08	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.67	146	0	0	4	25	151	0.00	0.00	0.14	99.70	0.25	0.00	0.00	99.61	48	0	48	2.70	2.37	0.00	0.00	4.82	92.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.17	800	2304	0.59	221	0	0	8	73	176	0.00	0.01	0.41	99.40	0.34	0.00	0.00	99.48	48	0	48	3.39	2.65	0.00	0.00	5.45	91.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.56	265	0	0	6	139	149	0.00	0.01	0.82	99.00	0.31	0.00	0.00	99.52	48	0	48	3.01	2.31	0.00	0.00	5.11	91.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.64	137	0	0	5	19	145	0.00	0.01	0.10	99.75	0.24	0.00	0.00	99.63	48	0	48	2.47	2.14	0.00	0.00	4.95	92.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.32	1532	2304	1.34	368	0	1	141	85	210	0.00	0.08	0.49	99.11	0.68	0.00	0.00	99.01	48	0	49	5.57	4.68	0.00	0.00	4.89	89.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.08	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	174	0	0	22	24	158	0.00	0.08	0.13	99.65	0.39	0.00	0.00	99.47	48	0	48	2.62	2.34	0.00	0.00	5.20	90.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	178	0	0	12	47	158	0.00	0.02	0.28	99.54	0.30	0.00	0.00	99.54	48	0	48	2.88	2.48	0.00	0.00	5.32	91.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.61	168	0	0	11	37	145	0.00	0.05	0.21	99.60	0.34	0.00	0.00	99.53	48	0	49	2.54	2.10	0.00	0.00	4.79	92.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
5	0.37	1418	2307	1.25	456	0	1	139	175	218	0.00	0.09	0.99	98.69	0.68	0.00	0.00	98.96	49	0	49	6.16	4.76	0.00	0.00	5.05	89.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.09	0.00	1.23	0.00	0.00	2300
2	0.14	1129	2301	0.64	246	0	0	30	85	170	0.00	0.08	0.48	99.17	0.45	0.00	0.00	99.41	48	0	49	2.75	2.21	0.00	0.00	5.20	90.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.09	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.58	233	0	1	15	91	161	0.00	0.02	0.53	99.28	0.36	0.00	0.00	99.47	48	0	48	3.30	2.72	0.00	0.00	5.30	90.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.62	172	0	0	14	26	165	0.00	0.06	0.15	99.63	0.38	0.00	0.00	99.46	48	0	49	2.98	2.51	0.00	0.00	5.09	91.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.68	120	0	0	2	4	143	0.00	0.00	0.02	99.85	0.20	0.00	0.00	99.68	48	0	49	2.23	1.97	0.00	0.00	4.90	92.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.04	0.00	1.22	0.00	0.00	800
6	0.41	1374	2304	1.33	463	0	0	155	143	232	0.00	0.15	0.81	98.63	0.96	0.00	0.00	98.63	48	0	49	7.16	5.34	0.00	0.00	5.25	87.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
1	0.18	800	2304	0.53	302	0	0	11	158	175	0.00	0.02	0.93	98.87	0.36	0.00	0.00	99.46	49	0	49	3.24	2.51	0.00	0.00	5.40	91.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	157	0	0	4	25	154	0.00	0.00	0.14	99.71	0.24	0.00	0.00	99.62	48	0	49	2.55	2.18	0.00	0.00	5.08	92.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.63	165	0	0	9	38	156	0.00	0.02	0.22	99.61	0.28	0.00	0.00	99.57	47	0	49	2.70	2.31	0.00	0.00	4.92	91.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	163	0	0	8	22	159	0.00	0.01	0.12	99.73	0.25	0.00	0.00	99.61	48	0	49	2.55	2.22	0.00	0.00	5.25	91.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.04	0.00	1.23	0.00	0.00	800
5	0.37	1453	2304	1.30	460	0	1	133	165	227	0.00	0.09	0.91	98.63	0.82	0.00	0.00	98.81	48	0	48	6.51	5.09	0.00	0.00	5.35	88.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.10	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	152	0	0	5	29	146	0.00	0.01	0.16	99.69	0.24	0.00	0.00	99.62	48	0	49	2.48	2.12	0.00	0.00	4.93	92.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.64	169	0	0	6	39	160	0.00	0.01	0.23	99.61	0.26	0.00	0.00	99.58	48	0	49	2.75	2.41	0.00	0.00	5.10	91.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.22	0.00	0.00	800
1	0.17	800	2304	0.59	185	0	0	13	17	192	0.00	0.01	0.08	99.74	0.30	0.00	0.00	99.54	48	0	49	3.03	2.53	0.00	0.00	5.71	91.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	184	0	1	7	43	169	0.00	0.01	0.25	99.58	0.29	0.00	0.00	99.56	48	0	49	2.84	2.39	0.00	0.00	5.17	91.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
5	0.33	1533	2304	1.31	405	0	0	141	119	202	0.00	0.09	0.70	98.88	0.73	0.00	0.00	98.95	48	0	49	5.73	4.79	0.00	0.00	4.89	89.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.09	0.00	1.23	0.00	0.00	800
2	0.28	800	2304	0.59	203	0	0	32	31	240	0.00	0.02	0.12	99.59	0.47	0.00	0.00	99.25	48	0	49	5.02	4.11	0.00	0.00	5.38	89.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.59	183	0	0	4	48	159	0.00	0.00	0.27	99.58	0.28	0.00	0.00	99.58	48	0	49	2.75	2.28	0.00	0.00	5.42	91.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.63	181	0	0	10	26	182	0.00	0.02	0.15	99.66	0.32	0.00	0.00	99.52	48	0	49	3.05	2.54	0.00	0.00	5.63	90.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.61	158	0	0	6	34	148	0.00	0.01	0.19	99.66	0.26	0.00	0.00	99.61	48	0	49	2.55	2.23	0.00	0.00	5.18	91.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1453	2304	1.32	387	0	0	119	108	222	0.00	0.12	0.62	98.90	0.78	0.00	0.00	98.86	48	0	49	6.14	4.72	0.00	0.00	5.03	89.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.08	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	157	0	0	7	11	174	0.00	0.01	0.06	99.78	0.27	0.00	0.00	99.58	48	0	49	2.80	2.42	0.00	0.00	5.44	91.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.59	215	0	0	7	65	183	0.00	0.01	0.38	99.43	0.34	0.00	0.00	99.49	48	0	49	3.30	2.69	0.00	0.00	5.49	90.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.56	240	0	0	6	113	150	0.00	0.01	0.66	99.17	0.29	0.00	0.00	99.55	48	0	49	2.79	2.20	0.00	0.00	4.96	92.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.22	0.00	0.00	800
2	0.20	940	2304	0.58	175	0	0	10	22	179	0.00	0.02	0.12	99.67	0.35	0.00	0.00	99.45	48	0	49	3.59	3.05	0.00	0.00	5.50	90.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1490	2304	1.33	389	0	0	137	101	209	0.00	0.08	0.56	99.03	0.68	0.00	0.00	99.00	48	0	49	5.80	4.85	0.00	0.00	5.20	88.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.09	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	197	0	0	7	67	158	0.00	0.02	0.39	99.45	0.31	0.00	0.00	99.54	48	0	50	2.87	2.45	0.00	0.00	5.46	91.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.69	129	0	0	4	12	146	0.00	0.01	0.06	99.79	0.23	0.00	0.00	99.63	48	0	49	2.55	2.27	0.00	0.00	4.99	92.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	179	0	0	7	54	155	0.00	0.01	0.31	99.54	0.28	0.00	0.00	99.58	49	0	49	2.73	2.22	0.00	0.00	4.92	92.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
3	0.31	924	2304	0.72	400	0	0	39	210	213	0.00	0.10	1.18	98.41	0.75	0.00	0.00	98.93	48	0	49	5.55	4.04	0.00	0.00	5.74	88.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.10	0.00	1.23	0.00	0.00	800
5	0.33	1550	2304	1.29	433	0	0	137	149	221	0.00	0.08	0.84	98.76	0.71	0.00	0.00	98.97	49	0	49	5.66	4.74	0.00	0.00	5.09	88.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.08	0.00	1.23	0.00	0.00	800
1	0.18	800	2304	0.60	165	0	0	10	37	167	0.00	0.02	0.21	99.60	0.32	0.00	0.00	99.50	48	0	49	3.33	2.76	0.00	0.00	5.27	91.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.65	166	0	0	4	36	160	0.00	0.01	0.20	99.65	0.26	0.00	0.00	99.59	48	0	49	2.69	2.26	0.00	0.00	5.03	91.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.22	0.00	0.00	800
2	0.19	800	2304	0.63	187	0	0	11	43	177	0.00	0.01	0.23	99.56	0.33	0.00	0.00	99.48	49	0	49	3.46	2.82	0.00	0.00	5.14	91.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.60	213	0	0	12	64	176	0.00	0.02	0.36	99.45	0.34	0.00	0.00	99.49	48	0	50	3.21	2.59	0.00	0.00	5.31	91.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
