turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1686	49.90	3373	2307	1.30	9681	0	0	17	455	1048	0.00	0.02	2.68	47.30	50.10	0.00	0.00	0.00	100	29774	100	802.24	100.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.13	41.65	0.00	1.23	0.00	0.00	3100
1676	49.92	3368	2298	1.30	9499	0	0	23	393	1050	0.00	0.04	2.30	47.44	50.08	0.00	0.00	0.00	100	29774	100	797.56	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.55	39.30	0.00	1.22	0.00	0.00	3100
1689	50.09	3371	2305	1.29	10345	0	0	231	753	904	0.00	0.18	4.39	45.21	49.91	0.00	0.00	0.00	100	29774	100	802.09	100.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.51	35.87	0.00	1.23	0.00	0.00	3100
1685	49.91	3373	2306	1.30	9551	0	0	23	333	1077	0.00	0.04	1.93	47.99	50.09	0.00	0.00	0.00	100	29774	100	798.47	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.12	36.65	0.00	1.22	0.00	0.00	3100
1682	49.89	3375	2301	1.30	9617	0	0	23	453	829	0.00	0.07	2.71	47.09	50.11	0.00	0.00	0.00	100	29774	100	799.57	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.84	38.39	0.00	1.22	0.00	0.00	3100
1688	49.90	3378	2307	1.30	9870	0	0	24	538	926	0.00	0.05	3.22	46.71	50.10	0.00	0.00	0.00	100	29774	100	803.19	100.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.31	35.83	0.00	1.23	0.00	0.00	3100
1684	49.93	3371	2306	1.29	9920	0	0	14	601	997	0.00	0.03	3.67	46.25	50.07	0.00	0.00	0.00	100	29774	100	798.38	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.72	38.25	0.00	1.22	0.00	0.00	3100
1687	50.06	3371	2303	1.29	10155	0	0	120	616	1030	0.00	0.11	3.54	46.08	49.94	0.00	0.00	0.00	100	29774	100	802.17	100.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.92	36.44	0.00	1.23	0.00	0.00	3100
1682	49.91	3369	2305	1.30	9764	0	0	18	479	952	0.00	0.04	2.87	47.04	50.09	0.00	0.00	0.00	100	29774	100	800.70	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.63	36.17	0.00	1.23	0.00	0.00	3100
1684	49.91	3374	2305	1.30	10047	0	0	17	670	886	0.00	0.02	4.05	45.87	50.09	0.00	0.00	0.00	100	29774	100	801.71	100.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.22	40.73	0.00	1.23	0.00	0.00	3100
1688	49.91	3382	2304	1.30	9409	0	0	17	407	909	0.00	0.03	2.46	47.42	50.09	0.00	0.00	0.00	100	29774	100	800.22	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.86	37.41	0.00	1.22	0.00	0.00	3100
1688	49.96	3378	2304	1.29	9306	0	0	62	324	936	0.00	0.08	1.84	47.96	50.04	0.00	0.00	0.00	100	29774	100	801.00	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.04	37.99	0.00	1.23	0.00	0.00	3100
1685	50.08	3370	2300	1.29	9664	0	0	231	419	1026	0.00	0.18	2.46	47.03	49.92	0.00	0.00	0.00	100	29774	100	798.79	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.91	42.06	0.00	1.22	0.00	0.00	3000
1685	49.90	3375	2305	1.30	9365	0	0	16	285	1015	0.00	0.03	1.73	48.19	50.10	0.00	0.00	0.00	100	29774	100	801.55	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.03	39.57	0.00	1.23	0.00	0.00	3100
1685	49.92	3373	2306	1.30	9421	0	0	12	262	1087	0.00	0.03	1.54	48.38	50.08	0.00	0.00	0.00	100	29774	100	800.62	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.56	39.05	0.00	1.23	0.00	0.00	3100
1683	49.90	3374	2304	1.30	9544	0	0	13	455	775	0.00	0.04	2.76	47.13	50.10	0.00	0.00	0.00	100	29774	100	800.26	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.52	42.23	0.00	1.22	0.00	0.00	3100
1681	49.91	3373	2300	1.30	9302	0	0	20	281	844	0.00	0.04	1.66	48.12	50.09	0.00	0.00	0.00	100	29774	100	798.49	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.83	38.22	0.00	1.22	0.00	0.00	3000
1686	50.07	3372	2302	1.29	9866	0	0	199	499	988	0.00	0.23	2.89	46.59	49.93	0.00	0.00	0.00	100	29774	100	801.33	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.02	36.83	0.00	1.23	0.00	0.00	3100
1688	49.89	3374	2311	1.30	9332	0	0	35	330	925	0.00	0.10	1.97	48.01	50.11	0.00	0.00	0.00	100	29774	100	802.01	100.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.70	38.48	0.00	1.23	0.00	0.00	3100
1682	49.89	3371	2304	1.30	9453	0	0	14	402	777	0.00	0.02	2.45	47.46	50.11	0.00	0.00	0.00	99	29774	99	800.45	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.53	38.50	0.00	1.22	0.00	0.00	3200
1686	49.96	3375	2304	1.29	9686	0	0	76	493	997	0.00	0.13	2.90	46.81	50.04	0.00	0.00	0.00	100	29774	100	800.26	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.57	41.07	0.00	1.23	0.00	0.00	3100
1683	49.90	3372	2304	1.30	9386	0	0	22	275	1056	0.00	0.04	1.67	48.21	50.10	0.00	0.00	0.00	100	29774	100	800.46	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.47	39.02	0.00	1.22	0.00	0.00	3100
1690	50.07	3375	2304	1.29	9909	0	0	258	410	1015	0.00	0.19	2.40	47.14	49.93	0.00	0.00	0.00	100	29774	100	799.87	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.01	38.56	0.00	1.23	0.00	0.00	3100
1683	49.91	3376	2302	1.30	9777	0	0	26	530	911	0.00	0.04	3.23	46.61	50.09	0.00	0.00	0.00	100	29774	100	799.61	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.54	38.09	0.00	1.22	0.00	0.00	3000
1683	49.93	3370	2304	1.29	9642	0	0	24	463	1089	0.00	0.03	2.81	47.06	50.07	0.00	0.00	0.00	100	29774	100	801.36	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.03	39.57	0.00	1.23	0.00	0.00	3100
1684	49.91	3372	2306	1.29	10122	0	0	39	584	1031	0.00	0.06	3.56	46.33	50.09	0.00	0.00	0.00	100	29774	100	800.61	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.93	39.44	0.00	1.23	0.00	0.00	3100
1679	49.91	3373	2297	1.30	9459	0	1	23	340	988	0.00	0.03	2.06	47.68	50.09	0.00	0.00	0.00	100	29774	100	798.45	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.84	35.36	0.00	1.22	0.00	0.00	3100
1681	50.06	3362	2301	1.29	9861	0	0	156	382	1117	0.00	0.13	2.28	47.26	49.94	0.00	0.00	0.00	99	29774	99	799.77	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.28	38.83	0.00	1.23	0.00	0.00	3200
1688	49.88	3371	2313	1.29	9650	0	0	37	215	1102	0.00	0.04	1.29	48.78	50.12	0.00	0.00	0.00	100	29774	100	801.90	100.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.29	42.81	0.00	1.23	0.00	0.00	3100
1681	49.94	3376	2298	1.30	9419	0	0	25	336	950	0.00	0.03	2.05	47.67	50.06	0.00	0.00	0.00	100	29774	100	800.66	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.91	40.47	0.00	1.22	0.00	0.00	3000
1684	49.88	3365	2311	1.29	9721	0	0	31	382	1158	0.00	0.02	2.33	47.72	50.12	0.00	0.00	0.00	100	29774	100	800.16	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.74	38.27	0.00	1.23	0.00	0.00	3100
1674	49.89	3368	2296	1.29	9649	0	0	31	311	1155	0.00	0.04	1.90	47.80	50.11	0.00	0.00	0.00	100	29774	100	799.81	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.83	40.39	0.00	1.22	0.00	0.00	3100
1690	50.13	3365	2308	1.29	9902	0	0	246	453	1147	0.00	0.21	2.66	46.90	49.87	0.00	0.00	0.00	100	29774	100	799.38	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.53	39.02	0.00	1.23	0.00	0.00	2900
1680	49.89	3362	2307	1.30	9413	0	0	17	226	1111	0.00	0.04	1.32	48.61	50.11	0.00	0.00	0.00	100	29774	100	800.86	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.41	37.92	0.00	1.23	0.00	0.00	2900
1678	49.92	3365	2301	1.29	9430	0	0	15	270	1147	0.00	0.02	1.50	48.32	50.08	0.00	0.00	0.00	100	29774	100	800.33	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.34	36.89	0.00	1.22	0.00	0.00	3100
1682	49.93	3367	2305	1.29	9543	0	0	60	252	1200	0.00	0.14	1.40	48.35	50.07	0.00	0.00	0.00	100	29774	100	797.58	99.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.62	40.18	0.00	1.22	0.00	0.00	3200
1680	49.90	3363	2307	1.29	9857	0	0	35	460	1108	0.00	0.09	2.78	47.13	50.10	0.00	0.00	0.00	100	29774	100	803.15	100.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.69	38.21	0.00	1.23	0.00	0.00	3100
1683	50.08	3365	2301	1.29	10744	0	0	194	828	1037	0.00	0.20	4.69	44.77	49.92	0.00	0.00	0.00	100	29774	100	796.07	99.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.15	37.70	0.00	1.22	0.00	0.00	3100
1681	49.89	3368	2305	1.30	9768	0	0	24	516	857	0.00	0.10	3.13	46.74	50.11	0.00	0.00	0.00	100	29774	100	802.76	100.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.62	41.14	0.00	1.23	0.00	0.00	3000
1681	49.89	3368	2306	1.30	9478	0	0	16	288	1112	0.00	0.06	1.70	48.21	50.11	0.00	0.00	0.00	100	29774	100	802.01	100.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.78	40.31	0.00	1.23	0.00	0.00	3100
1682	49.95	3367	2304	1.29	9441	0	0	45	330	1091	0.00	0.05	1.79	48.04	50.05	0.00	0.00	0.00	100	29774	100	800.44	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.33	41.87	0.00	1.22	0.00	0.00	3100
1677	49.90	3372	2296	1.30	9719	0	0	20	448	1022	0.00	0.03	2.66	47.04	50.10	0.00	0.00	0.00	100	29774	100	799.59	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.20	41.76	0.00	1.22	0.00	0.00	3100
1688	50.06	3362	2311	1.29	10110	0	0	250	376	1299	0.00	0.24	2.06	47.60	49.94	0.00	0.00	0.00	100	29774	100	800.51	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.70	37.18	0.00	1.23	0.00	0.00	3000
1681	49.91	3369	2303	1.30	9667	0	0	15	477	976	0.00	0.03	2.86	47.02	50.09	0.00	0.00	0.00	100	29774	100	799.15	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.70	38.23	0.00	1.22	0.00	0.00	3100
1677	49.88	3362	2304	1.30	9341	0	0	8	234	1171	0.00	0.01	1.39	48.54	50.12	0.00	0.00	0.00	100	29774	100	801.21	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.12	37.66	0.00	1.22	0.00	0.00	3100
1679	49.88	3365	2304	1.30	9538	0	0	14	252	1252	0.00	0.03	1.47	48.43	50.12	0.00	0.00	0.00	100	29774	100	799.59	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.55	37.10	0.00	1.22	0.00	0.00	3100
1681	49.89	3368	2304	1.30	9307	0	1	15	232	1105	0.00	0.03	1.39	48.52	50.11	0.00	0.00	0.00	100	29774	100	801.32	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.21	40.75	0.00	1.23	0.00	0.00	3100
1685	50.08	3368	2302	1.29	10218	0	0	162	726	962	0.00	0.14	4.32	45.25	49.92	0.00	0.00	0.00	100	29774	100	800.28	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.22	37.76	0.00	1.22	0.00	0.00	3000
1682	49.90	3367	2306	1.29	9703	0	0	11	379	1113	0.00	0.01	2.27	47.67	50.10	0.00	0.00	0.00	100	29774	100	800.38	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.27	39.78	0.00	1.23	0.00	0.00	3000
1677	49.90	3367	2299	1.29	9989	0	0	23	515	1105	0.00	0.06	3.05	46.69	50.10	0.00	0.00	0.00	100	29774	100	799.86	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.17	38.70	0.00	1.22	0.00	0.00	3100
1680	49.90	3366	2305	1.29	9421	0	0	16	250	1163	0.00	0.05	1.50	48.39	50.10	0.00	0.00	0.00	100	29774	100	799.96	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.78	39.32	0.00	1.22	0.00	0.00	3100
1678	49.89	3368	2301	1.30	9800	0	0	78	416	1014	0.00	0.09	2.47	47.30	50.11	0.00	0.00	0.00	100	29774	100	800.50	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.19	40.74	0.00	1.22	0.00	0.00	3100
1681	50.06	3358	2304	1.29	9947	0	0	191	463	1109	0.00	0.18	2.61	46.94	49.94	0.00	0.00	0.00	99	29774	100	799.16	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.81	40.32	0.00	1.22	0.00	0.00	3000
1679	49.89	3359	2309	1.29	10062	0	0	20	556	1011	0.00	0.06	3.37	46.60	50.11	0.00	0.00	0.00	100	29774	100	800.06	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.60	39.13	0.00	1.23	0.00	0.00	3100
1674	49.88	3362	2299	1.29	9333	0	0	14	159	1154	0.00	0.02	0.96	48.84	50.12	0.00	0.00	0.00	100	29774	100	800.92	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.36	39.91	0.00	1.22	0.00	0.00	3100
1676	49.89	3354	2308	1.29	9607	0	0	25	298	1178	0.00	0.08	1.80	48.13	50.11	0.00	0.00	0.00	100	29774	100	799.14	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.73	40.24	0.00	1.23	0.00	0.00	3100
1678	49.89	3361	2306	1.29	9660	0	0	21	313	1169	0.00	0.05	1.88	48.03	50.11	0.00	0.00	0.00	100	29774	100	801.33	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.59	38.13	0.00	1.23	0.00	0.00	3000
1681	50.09	3357	2303	1.29	10773	0	0	236	857	884	0.00	0.34	5.03	44.32	49.91	0.00	0.00	0.00	100	29774	100	797.50	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.51	34.07	0.00	1.22	0.00	0.00	3100
1683	49.89	3371	2305	1.30	9649	0	0	36	422	943	0.00	0.10	2.56	47.31	50.11	0.00	0.00	0.00	100	29774	100	803.43	100.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.17	36.69	0.00	1.23	0.00	0.00	3100
1679	49.90	3364	2304	1.30	9647	0	0	18	468	927	0.00	0.03	2.84	47.05	50.10	0.00	0.00	0.00	100	29774	100	800.33	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.81	38.59	0.00	1.22	0.00	0.00	3000
1680	49.91	3366	2304	1.29	9870	0	0	34	451	1026	0.00	0.06	2.73	47.12	50.09	0.00	0.00	0.00	100	29774	100	800.31	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.14	39.40	0.00	1.22	0.00	0.00	3100
1677	49.89	3361	2304	1.30	9383	0	0	77	203	946	0.00	0.06	1.22	48.64	50.11	0.00	0.00	0.00	100	29774	100	800.25	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.38	35.93	0.00	1.22	0.00	0.00	3000
1680	50.08	3354	2304	1.29	9762	0	1	182	423	951	0.00	0.17	2.51	47.05	49.92	0.00	0.00	0.00	100	29774	100	800.03	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.23	36.78	0.00	1.23	0.00	0.00	3000
1675	49.91	3361	2301	1.29	9836	0	0	40	453	1020	0.00	0.07	2.76	47.02	50.09	0.00	0.00	0.00	100	29774	100	798.90	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.05	38.61	0.00	1.22	0.00	0.00	3100
1677	49.89	3357	2307	1.29	10172	0	0	37	538	1095	0.00	0.05	3.30	46.62	50.11	0.00	0.00	0.00	100	29774	99	801.43	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.53	34.06	0.00	1.23	0.00	0.00	3100
1674	49.90	3360	2300	1.30	9839	0	0	32	475	1089	0.00	0.04	2.90	46.88	50.10	0.00	0.00	0.00	100	29774	100	798.89	99.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.93	40.49	0.00	1.22	0.00	0.00	2900
1675	49.90	3356	2304	1.29	9653	0	0	28	329	1129	0.00	0.04	2.00	47.89	50.10	0.00	0.00	0.00	100	29774	100	801.05	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.08	37.59	0.00	1.23	0.00	0.00	3000
1685	50.16	3361	2302	1.29	10259	0	0	189	682	922	0.00	0.16	4.10	45.38	49.84	0.00	0.00	0.00	100	29774	100	800.78	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.82	37.37	0.00	1.23	0.00	0.00	3000
1676	49.88	3359	2305	1.30	9320	0	0	26	231	914	0.00	0.04	1.41	48.51	50.12	0.00	0.00	0.00	100	29774	100	799.70	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.16	34.68	0.00	1.22	0.00	0.00	3000
1679	49.88	3363	2306	1.30	9633	0	0	24	324	941	0.00	0.02	1.97	47.98	50.12	0.00	0.00	0.00	100	29774	100	800.89	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.08	39.62	0.00	1.23	0.00	0.00	3100
1679	49.93	3359	2306	1.29	9526	0	0	67	311	974	0.00	0.05	1.82	48.03	50.07	0.00	0.00	0.00	100	29774	100	800.16	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.41	37.94	0.00	1.23	0.00	0.00	3000
1669	49.91	3356	2297	1.30	9645	0	0	75	402	951	0.00	0.10	2.46	47.20	50.09	0.00	0.00	0.00	100	29774	100	800.24	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.42	36.99	0.00	1.22	0.00	0.00	3100
